,ORIGINAL,,,,1TS,,,7TS,,,25TS,,,100TS,,,FINAL,
Time,RAM,AVG,,Time,RAM,AVG,,RAM,AVG,,RAM,AVG,,RAM,AVG,,RAM,AVG
00:00.0,0.01633,26.56918,,00:00.0,0.345627335,0.261943534,,0.459284964,0.705007556,,0.375250611,0.497783456,,0.506232353,0.686320151,,0.025105523,0.358363254
00:01.0,0.006643613,26.56918,,00:01.0,0.338367093,0.261943534,,0.459284964,0.705007556,,0.256592664,0.497783456,,0.472425227,0.686320151,,0.008784863,0.358363254
00:02.0,0.008592941,26.56918,,00:02.0,0.338367093,0.261943534,,0.466545206,0.705007556,,0.25996503,0.497783456,,0.496219285,0.686320151,,0,0.358363254
00:03.0,0,26.56918,,00:03.0,0.338367093,0.261943534,,0.466047926,0.705007556,,0.364966923,0.497783456,,0.531046442,0.686320151,,0.001915195,0.358363254
00:04.0,0.002287468,26.56918,,00:04.0,0.338367093,0.261943534,,0.494412612,0.705007556,,0.363884447,0.497783456,,0.773774833,0.686320151,,0.322832936,0.358363254
00:05.0,0.043302868,26.56918,,00:05.0,0.336198974,0.261943534,,0.506307464,0.705007556,,0.374730188,0.497783456,,0.798672182,0.686320151,,0.313964812,0.358363254
00:06.0,0.041990052,26.56918,,00:06.0,0.353762787,0.261943534,,0.5035426,0.705007556,,0.371045549,0.497783456,,0.794050773,0.686320151,,0.322021078,0.358363254
00:07.0,28.44151427,26.56918,,00:07.0,0.391814415,0.261943534,,0.500220806,0.705007556,,0.367693976,0.497783456,,0.719275442,0.686320151,,0.325747347,0.358363254
00:08.0,28.46783016,26.56918,,00:08.0,0.403052871,0.261943534,,0.510623818,0.705007556,,0.36548737,0.497783456,,0.758807268,0.686320151,,0.329765072,0.358363254
00:09.0,28.45947592,26.56918,,00:09.0,0.411347463,0.261943534,,0.495387265,0.705007556,,0.365862064,0.497783456,,0.750709395,0.686320151,,0.328953192,0.358363254
00:10.0,28.43375675,26.56918,,00:10.0,0.448742672,0.261943534,,0.495427055,0.705007556,,0.368547486,0.497783456,,0.753748696,0.686320151,,0.321001024,0.358363254
00:11.0,28.38546122,26.56918,,00:11.0,0.451308629,0.261943534,,0.810660818,0.705007556,,0.372919091,0.497783456,,0.767966849,0.686320151,,0.316504529,0.358363254
00:12.0,28.63028057,26.56918,,00:12.0,0.463999133,0.261943534,,0.500996551,0.705007556,,0.370212854,0.497783456,,0.764781819,0.686320151,,0.328078866,0.358363254
00:13.0,28.27544367,26.56918,,00:13.0,0.495248009,0.261943534,,0.504994649,0.705007556,,0.368401758,0.497783456,,0.764885894,0.686320151,,0.323728076,0.358363254
00:14.0,28.25921255,26.56918,,00:14.0,0.496262452,0.261943534,,0.498370919,0.705007556,,0.361323916,0.497783456,,0.729808933,0.686320151,,0.326059596,0.358363254
00:15.0,28.24578607,26.56918,,00:15.0,0.488843094,0.261943534,,0.497555384,0.705007556,,0.358992396,0.497783456,,0.758786453,0.686320151,,0.316192256,0.358363254
00:16.0,28.20685923,26.56918,,00:16.0,0.492662168,0.261943534,,0.498112338,0.705007556,,0.35493304,0.497783456,,0.77660596,0.686320151,,0.310405088,0.358363254
00:17.0,28.19589924,26.56918,,00:17.0,0.804355345,0.261943534,,0.501076109,0.705007556,,0.347834383,0.497783456,,0.733556017,0.686320151,,0.315005682,0.358363254
00:18.0,28.48270869,26.56918,,00:18.0,0.501911529,0.261943534,,0.48094634,0.705007556,,0.354058715,0.497783456,,0.733035593,0.686320151,,0.309031154,0.358363254
00:19.0,28.26438423,26.56918,,00:19.0,0.50608865,0.261943534,,0.487152347,0.705007556,,0.355162029,0.497783456,,0.727456599,0.686320151,,0.323270098,0.358363254
00:20.0,28.23775009,26.56918,,00:20.0,0.498331129,0.261943534,,0.479255593,0.705007556,,0.349624665,0.497783456,,0.738468883,0.686320151,,0.311570847,0.358363254
00:21.0,28.21274698,26.56918,,00:21.0,0.496063545,0.261943534,,0.478101918,0.705007556,,0.350332446,0.497783456,,0.758099486,0.686320151,,0.309863826,0.358363254
00:22.0,28.20775433,26.56918,,00:22.0,0.487609836,0.261943534,,0.482756435,0.705007556,,0.352539076,0.497783456,,0.779582816,0.686320151,,0.30132879,0.358363254
00:23.0,28.15914055,26.56918,,00:23.0,0.482617179,0.261943534,,0.445122505,0.705007556,,0.356182084,0.497783456,,0.732411072,0.686320151,,0.285882433,0.358363254
00:24.0,28.1547844,26.56918,,00:24.0,0.472552306,0.261943534,,0.470543304,0.705007556,,0.363364001,0.497783456,,0.763033168,0.686320151,,0.289504626,0.358363254
00:25.0,28.11764775,26.56918,,00:25.0,0.47549617,0.261943534,,0.474203262,0.705007556,,0.355807366,0.497783456,,0.775086321,0.686320151,,0.286985748,0.358363254
00:26.0,28.10915427,26.56918,,00:26.0,0.469190697,0.261943534,,0.480986131,0.705007556,,0.353538292,0.497783456,,0.820155535,0.686320151,,0.293355808,0.358363254
00:27.0,28.09304249,26.56918,,00:27.0,0.476252032,0.261943534,,0.463959365,0.705007556,,0.261547137,0.497783456,,0.822445424,0.686320151,,0.27786782,0.358363254
00:28.0,28.07689093,26.56918,,00:28.0,0.47020514,0.261943534,,0.465610321,0.705007556,,0.254968903,0.497783456,,0.813598116,0.686320151,,0.285382825,0.358363254
00:29.0,28.1075232,26.56918,,00:29.0,0.468196161,0.261943534,,0.472114701,0.705007556,,0.251846341,0.497783456,,0.816366798,0.686320151,,0.423109322,0.358363254
00:30.0,28.07770647,26.56918,,00:30.0,0.464436738,0.261943534,,0.461552548,0.705007556,,0.258736825,0.497783456,,0.804105471,0.686320151,,0.426148647,0.358363254
00:31.0,28.07557814,26.56918,,00:31.0,0.589670963,0.261943534,,0.453417096,0.705007556,,0.258133118,0.497783456,,0.808039913,0.686320151,,0.425315951,0.358363254
00:32.0,28.07285304,26.56918,,00:32.0,0.592157338,0.261943534,,0.453337538,0.705007556,,0.28101122,0.497783456,,0.774878147,0.686320151,,0.405248185,0.358363254
00:33.0,28.07537921,26.56918,,00:33.0,0.60337591,0.261943534,,0.45614217,0.705007556,,0.274932594,0.497783456,,0.820072252,0.686320151,,0.404040795,0.358363254
00:34.0,28.08192338,26.56918,,00:34.0,0.588795752,0.261943534,,0.565383956,0.705007556,,0.273329672,0.497783456,,0.813431572,0.686320151,,0.403666077,0.358363254
00:35.0,28.07327077,26.56918,,00:35.0,0.593430363,0.261943534,,0.537834829,0.705007556,,0.269686664,0.497783456,,0.818719133,0.686320151,,0.406413945,0.358363254
00:36.0,28.07874082,26.56918,,00:36.0,0.585633074,0.261943534,,0.549292076,0.705007556,,0.272871694,0.497783456,,0.812911149,0.686320151,,0.40845403,0.358363254
00:37.0,28.07645333,26.56918,,00:37.0,0.594365248,0.261943534,,0.570595428,0.705007556,,0.29935115,0.497783456,,0.805645948,0.686320151,,0.34098553,0.358363254
00:38.0,28.0642601,26.56918,,00:38.0,0.59362927,0.261943534,,0.530395564,0.705007556,,0.299476064,0.497783456,,0.786993746,0.686320151,,0.34654371,0.358363254
00:39.0,28.06290752,26.56918,,00:39.0,0.598104764,0.261943534,,0.531230983,0.705007556,,0.273704389,0.497783456,,0.829106919,0.686320151,,0.350832054,0.358363254
00:40.0,28.07882038,26.56918,,00:40.0,0.457077031,0.261943534,,0.532842172,0.705007556,,0.272788433,0.497783456,,0.825963519,0.686320151,,0.342983985,0.358363254
00:41.0,28.06853669,26.56918,,00:41.0,0.454232609,0.261943534,,0.527531235,0.705007556,,0.267667393,0.497783456,,0.82565127,0.686320151,,0.346585363,0.358363254
00:42.0,28.08618008,26.56918,,00:42.0,0.456420635,0.261943534,,0.412262464,0.705007556,,0.544598443,0.497783456,,0.803397689,0.686320151,,0.347126601,0.358363254
00:43.0,28.06404131,26.56918,,00:43.0,0.434620003,0.261943534,,0.420298451,0.705007556,,0.61377394,0.497783456,,0.786764757,0.686320151,,0.397296017,0.358363254
00:44.0,28.0604808,26.56918,,00:44.0,0.436231191,0.261943534,,0.424992736,0.705007556,,0.263753766,0.497783456,,0.757287629,0.686320151,,0.396380061,0.358363254
00:45.0,28.07780593,26.56918,,00:45.0,0.434799027,0.261943534,,0.405598944,0.705007556,,0.255780784,0.497783456,,0.786868832,0.686320151,,0.373980776,0.358363254
00:46.0,28.07028711,26.56918,,00:46.0,0.425430341,0.261943534,,0.408721855,0.705007556,,0.266584894,0.497783456,,1.123357844,0.686320151,,0.376687013,0.358363254
00:47.0,28.04818813,26.56918,,00:47.0,0.424415898,0.261943534,,0.408522925,0.705007556,,0.270977337,0.497783456,,0.768632977,0.686320151,,0.375104905,0.358363254
00:48.0,27.7932243,26.56918,,00:48.0,0.420616684,0.261943534,,0.414351025,0.705007556,,0.264940341,0.497783456,,0.806645164,0.686320151,,0.367860519,0.358363254
00:49.0,27.78801283,26.56918,,00:49.0,0.451547327,0.261943534,,0.412441464,0.705007556,,0.266917981,0.497783456,,1.158185001,0.686320151,,0.371107995,0.358363254
00:50.0,27.79374147,26.56918,,00:50.0,0.450950582,0.261943534,,0.409517484,0.705007556,,0.272788433,0.497783456,,1.162806433,0.686320151,,0.375333894,0.358363254
00:51.0,27.794557,26.56918,,00:51.0,0.452641328,0.261943534,,0.415425142,0.705007556,,0.270144641,0.497783456,,1.166740875,0.686320151,,0.361074112,0.358363254
00:52.0,27.76370594,26.56918,,00:52.0,0.452740793,0.261943534,,0.426842622,0.705007556,,0.312944781,0.497783456,,1.163285226,0.686320151,,0.373897492,0.358363254
00:53.0,27.77566049,26.56918,,00:53.0,0.442178617,0.261943534,,0.41049216,0.705007556,,0.32381136,0.497783456,,1.16594981,0.686320151,,0.368339312,0.358363254
00:54.0,27.77641635,26.56918,,00:54.0,0.457395287,0.261943534,,0.424137432,0.705007556,,0.331534538,0.497783456,,1.138741756,0.686320151,,0.372107234,0.358363254
00:55.0,27.76442201,26.56918,,00:55.0,0.458469405,0.261943534,,0.428533368,0.705007556,,0.317066582,0.497783456,,1.158851153,0.686320151,,0.369858975,0.358363254
00:56.0,27.7626915,26.56918,,00:56.0,0.458250614,0.261943534,,0.408224575,0.705007556,,0.321729644,0.497783456,,1.120047923,0.686320151,,0.573700853,0.358363254
00:57.0,27.75610756,26.56918,,00:57.0,0.451447861,0.261943534,,0.412600604,0.705007556,,0.311050424,0.497783456,,1.140303049,0.686320151,,0.842138496,0.358363254
00:58.0,27.7687185,26.56918,,00:58.0,0.444366643,0.261943534,,0.408841181,0.705007556,,0.304888538,0.497783456,,1.043440681,0.686320151,,0.380912889,0.358363254
00:59.0,27.76121956,26.56918,,00:59.0,0.455664774,0.261943534,,0.40896053,0.705007556,,0.30257781,0.497783456,,1.063591708,0.686320151,,0.378851988,0.358363254
01:00.0,27.73997589,26.56918,,01:00.0,0.448265299,0.261943534,,0.413038209,0.705007556,,0.313548488,0.497783456,,1.075353427,0.686320151,,0.365195912,0.358363254
01:01.0,27.75628658,26.56918,,01:01.0,0.443570991,0.261943534,,0.414211792,0.705007556,,0.299600954,0.497783456,,1.093339478,0.686320151,,0.378081761,0.358363254
01:02.0,27.7472958,26.56918,,01:02.0,0.45103014,0.261943534,,0.40900032,0.705007556,,0.296436739,0.497783456,,1.004762342,0.686320151,,0.361719448,0.358363254
01:03.0,27.74311868,26.56918,,01:03.0,0.446017599,0.261943534,,0.416797632,0.705007556,,0.291190809,0.497783456,,1.017398364,0.686320151,,0.366715575,0.358363254
01:04.0,27.74134838,26.56918,,01:04.0,0.447250856,0.261943534,,0.425887853,0.705007556,,0.288963388,0.497783456,,1.036196295,0.686320151,,0.363780349,0.358363254
01:05.0,27.76066261,26.56918,,01:05.0,0.450632325,0.261943534,,0.412401697,0.705007556,,0.302307191,0.497783456,,1.004970516,0.686320151,,0.365924509,0.358363254
01:06.0,27.75980728,26.56918,,01:06.0,0.439990615,0.261943534,,0.413376349,0.705007556,,0.295645697,0.497783456,,1.03303208,0.686320151,,0.3592422,0.358363254
01:07.0,27.75155251,26.56918,,01:07.0,0.441920036,0.261943534,,0.425450248,0.705007556,,0.297685782,0.497783456,,1.029618061,0.686320151,,0.371149625,0.358363254
01:08.0,27.72068154,26.56918,,01:08.0,0.430363324,0.261943534,,0.414152118,0.705007556,,0.299642608,0.497783456,,1.009800099,0.686320151,,0.67474749,0.358363254
01:09.0,27.71751886,26.56918,,01:09.0,0.438757357,0.261943534,,0.413873629,0.705007556,,0.302182301,0.497783456,,1.028889464,0.686320151,,0.656324276,0.358363254
01:10.0,27.71248641,26.56918,,01:10.0,0.439254637,0.261943534,,0.405320479,0.705007556,,0.30241129,0.497783456,,1.05008136,0.686320151,,0.670958753,0.358363254
01:11.0,27.7201047,26.56918,,01:11.0,0.454371842,0.261943534,,0.635281205,0.705007556,,0.303556235,0.497783456,,1.072876179,0.686320151,,0.626118551,0.358363254
01:12.0,27.92904056,26.56918,,01:12.0,0.44661432,0.261943534,,0.736586447,0.705007556,,0.268749893,0.497783456,,1.036196295,0.686320151,,,
01:13.0,28.20467121,26.56918,,01:13.0,0.4433522,0.261943534,,0.413336582,0.705007556,,0.27786782,0.497783456,,1.060573221,0.686320151,,,
01:14.0,27.71769788,26.56918,,01:14.0,0.437782705,0.261943534,,0.41805075,0.705007556,,0.270082196,0.497783456,,0.669126841,0.686320151,,,
01:15.0,27.6989406,26.56918,,01:15.0,0.44281513,0.261943534,,0.410114229,0.705007556,,0.274911779,0.497783456,,0.659217849,0.686320151,,,
01:16.0,27.70303817,26.56918,,01:16.0,0.541693671,0.261943534,,0.414927863,0.705007556,,0.269811577,0.497783456,,0.68357396,0.686320151,,,
01:17.0,27.70570357,26.56918,,01:17.0,0.817284547,0.261943534,,0.408065436,0.705007556,,0.264170114,0.497783456,,0.697042677,0.686320151,,,
01:18.0,27.64054039,26.56918,,01:18.0,0.454351958,0.261943534,,0.414589723,0.705007556,,0.264648907,0.497783456,,0.716735749,0.686320151,,,
01:19.0,27.624727,26.56918,,01:19.0,0.449597999,0.261943534,,0.422566035,0.705007556,,0.270831608,0.497783456,,0.673810695,0.686320151,,,
01:20.0,27.62775045,26.56918,,01:20.0,0.443750015,0.261943534,,0.424913177,0.705007556,,0.258341292,0.497783456,,0.71981668,0.686320151,,,
01:21.0,27.62430928,26.56918,,01:21.0,0.454053586,0.261943534,,0.414370908,0.705007556,,0.256113871,0.497783456,,0.677828421,0.686320151,,,
01:22.0,27.62486623,26.56918,,01:22.0,0.456539984,0.261943534,,0.430204207,0.705007556,,0.258424576,0.497783456,,0.673290272,0.686320151,,,
01:23.0,27.6340758,26.56918,,01:23.0,0.442218408,0.261943534,,0.410810416,0.705007556,,0.250076875,0.497783456,,0.672478392,0.686320151,,,
01:24.0,27.63522948,26.56918,,01:24.0,0.45514761,0.261943534,,0.411128672,0.705007556,,0.271289586,0.497783456,,0.665712822,0.686320151,,,
01:25.0,27.62361309,26.56918,,01:25.0,0.451268838,0.261943534,,0.41854803,0.705007556,,0.255364436,0.497783456,,0.709990971,0.686320151,,,
01:26.0,27.63087333,26.56918,,01:26.0,0.460080593,0.261943534,,0.414728955,0.705007556,,0.249598082,0.497783456,,0.702829869,0.686320151,,,
01:27.0,27.62888424,26.56918,,01:27.0,0.452959584,0.261943534,,0.418070657,0.705007556,,0.248244964,0.497783456,,0.750709395,0.686320151,,,
01:28.0,27.63853139,26.56918,,01:28.0,0.464595854,0.261943534,,0.413436024,0.705007556,,0.257279631,0.497783456,,0.699166046,0.686320151,,,
01:29.0,27.61840162,26.56918,,01:29.0,0.464774878,0.261943534,,0.415186444,0.705007556,,0.246475497,0.497783456,,0.719795865,0.686320151,,,
01:30.0,27.61573622,26.56918,,01:30.0,0.457713544,0.261943534,,0.413555373,0.705007556,,0.242645131,0.497783456,,0.730620814,0.686320151,,,
01:31.0,27.61376701,26.56918,,01:31.0,0.469628302,0.261943534,,0.41391342,0.705007556,,0.243207207,0.497783456,,0.718380301,0.686320151,,,
01:32.0,27.61999292,26.56918,,01:32.0,0.468633743,0.261943534,,0.404723734,0.705007556,,0.24807842,0.497783456,,0.72304334,0.686320151,,,
01:33.0,27.62657686,26.56918,,01:33.0,0.458369963,0.261943534,,0.398816099,0.705007556,,0.168973114,0.497783456,,0.71896317,0.686320151,,,
01:34.0,27.62924226,26.56918,,01:34.0,0.455525541,0.261943534,,0.493258913,0.705007556,,0.159105775,0.497783456,,0.715715694,0.686320151,,,
01:35.0,27.62588068,26.56918,,01:35.0,0.469369721,0.261943534,,0.502070668,0.705007556,,0.167182833,0.497783456,,0.726353284,0.686320151,,,
01:36.0,27.61394603,26.56918,,01:36.0,0.453039142,0.261943534,,0.499266014,0.705007556,,0.147885294,0.497783456,,0.718338671,0.686320151,,,
01:37.0,27.62725317,26.56918,,01:37.0,0.469230488,0.261943534,,0.519634481,0.705007556,,0.14844737,0.497783456,,0.72416747,0.686320151,,,
01:38.0,27.63530904,26.56918,,01:38.0,0.468414952,0.261943534,,0.501255132,0.705007556,,0.144596188,0.497783456,,0.655137678,0.686320151,,,
01:39.0,27.61591525,26.56918,,01:39.0,0.482895644,0.261943534,,0.504775858,0.705007556,,0.147947762,0.497783456,,0.672166143,0.686320151,,,
01:40.0,27.61330952,26.56918,,01:40.0,0.469429395,0.261943534,,0.486555626,0.705007556,,0.150133553,0.497783456,,0.67801578,0.686320151,,,
01:41.0,27.60081792,26.56918,,01:41.0,0.461035362,0.261943534,,0.487689418,0.705007556,,0.13683138,0.497783456,,0.721003255,0.686320151,,,
01:42.0,27.61663132,26.56918,,01:42.0,0.449697441,0.261943534,,0.499186455,0.705007556,,0.517390366,0.497783456,,0.754081784,0.686320151,,,
01:43.0,27.61575611,26.56918,,01:43.0,0.469210604,0.261943534,,0.494193798,0.705007556,,0.195619115,0.497783456,,0.752395578,0.686320151,,,
01:44.0,27.61762588,26.56918,,01:44.0,0.479991548,0.261943534,,0.490275258,0.705007556,,0.18294144,0.497783456,,0.680139125,0.686320151,,,
01:45.0,27.60324462,26.56918,,01:45.0,0.486177672,0.261943534,,0.500439596,0.705007556,,0.187666947,0.497783456,,0.86628641,0.686320151,,,
01:46.0,27.5993062,26.56918,,01:46.0,0.485461601,0.261943534,,0.501951319,0.705007556,,0.197846559,0.497783456,,1.147859684,0.686320151,,,
01:47.0,27.61529862,26.56918,,01:47.0,0.47653052,0.261943534,,0.389427506,0.705007556,,0.204341509,0.497783456,,0.73368093,0.686320151,,,
01:48.0,27.58367181,26.56918,,01:48.0,0.564588304,0.261943534,,0.40436571,0.705007556,,0.18891599,0.497783456,,0.742174336,0.686320151,,,
01:49.0,27.58309497,26.56918,,01:49.0,0.563752884,0.261943534,,0.389168924,0.705007556,,0.194453355,0.497783456,,0.73919748,0.686320151,,,
01:50.0,27.58554158,26.56918,,01:50.0,0.56198258,0.261943534,,0.382226938,0.705007556,,0.175176631,0.497783456,,0.741695543,0.686320151,,,
01:51.0,27.59751599,26.56918,,01:51.0,0.566915563,0.261943534,,0.388373272,0.705007556,,0.1861681,0.497783456,,0.699519925,0.686320151,,,
01:52.0,27.59433343,26.56918,,01:52.0,0.576264365,0.261943534,,0.372619531,0.705007556,,0.237607374,0.497783456,,0.746108801,0.686320151,,,
01:53.0,27.58406962,26.56918,,01:53.0,0.581734418,0.261943534,,0.366433407,0.705007556,,0.23090425,0.497783456,,0.700602424,0.686320151,,,
01:54.0,27.60913238,26.56918,,01:54.0,0.581615069,0.261943534,,0.376060698,0.705007556,,0.238086167,0.497783456,,0.714320946,0.686320151,,,
01:55.0,27.65977507,26.56918,,01:55.0,0.585533609,0.261943534,,0.338943955,0.705007556,,0.235858746,0.497783456,,0.723771961,0.686320151,,,
01:56.0,27.70922429,26.56918,,01:56.0,0.583405257,0.261943534,,0.340793817,0.705007556,,0.236649788,0.497783456,,0.745463465,0.686320151,,,
01:57.0,27.71724039,26.56918,,01:57.0,0.577676646,0.261943534,,0.345448335,0.705007556,,0.224076212,0.497783456,,0.735596102,0.686320151,,,
01:58.0,27.70365477,26.56918,,01:58.0,0.507282117,0.261943534,,0.338128419,0.705007556,,0.235504843,0.497783456,,0.727872946,0.686320151,,,
01:59.0,27.70268012,26.56918,,01:59.0,0.515656266,0.261943534,,0.337432232,0.705007556,,0.225804024,0.497783456,,0.73565857,0.686320151,,,
02:00.0,27.71883168,26.56918,,02:00.0,0.38779641,0.261943534,,0.334647484,0.705007556,,0.225117058,0.497783456,,0.700186077,0.686320151,,,
02:01.0,27.68493728,26.56918,,02:01.0,0.396389375,0.261943534,,0.326472242,0.705007556,,0.231903466,0.497783456,,0.726478174,0.686320151,,,
02:02.0,27.68861713,26.56918,,02:02.0,0.413535466,0.261943534,,0.33629844,0.705007556,,0.222514919,0.497783456,,0.719150528,0.686320151,,,
02:03.0,27.6755089,26.56918,,02:03.0,0.453715446,0.261943534,,0.328680151,0.705007556,,0.206881203,0.497783456,,0.763241342,0.686320151,,,
02:04.0,27.68151602,26.56918,,02:04.0,0.466704322,0.261943534,,0.3263728,0.705007556,,0.211627525,0.497783456,,0.635965052,0.686320151,,,
02:05.0,27.71011939,26.56918,,02:05.0,0.475754752,0.261943534,,0.325656706,0.705007556,,0.207443279,0.497783456,,0.603323709,0.686320151,,,
02:06.0,27.69223732,26.56918,,02:06.0,0.469807326,0.261943534,,0.321041979,0.705007556,,0.208609039,0.497783456,,0.645187078,0.686320151,,,
02:07.0,27.71093492,26.56918,,02:07.0,0.469628302,0.261943534,,0.32979406,0.705007556,,0.214000698,0.497783456,,0.637422246,0.686320151,,,
02:08.0,27.71155155,26.56918,,02:08.0,0.361659541,0.261943534,,0.328898965,0.705007556,,0.210940559,0.497783456,,0.638088398,0.686320151,,,
02:09.0,27.71071611,26.56918,,02:09.0,0.376677304,0.261943534,,0.323389121,0.705007556,,0.218642922,0.497783456,,0.63319637,0.686320151,,,
