,ORIGINAL,,,,1TS,,,7TS,,,25TS,,,100TS,,,FINAL,
02:10.0,27.69150134,26.56918,,02:10.0,0.372062577,0.261943534,,0.334766833,0.705007556,,0.212855754,0.497783456,,0.622017542,0.686320151,,,
02:11.0,27.68662803,26.56918,,02:11.0,0.416857284,0.261943534,,0.651571993,0.705007556,,0.213438622,0.497783456,,0.6034486,0.686320151,,,
02:12.0,27.99822174,26.56918,,02:12.0,0.442894711,0.261943534,,0.328202779,0.705007556,,0.219996041,0.497783456,,0.630948111,0.686320151,,,
02:13.0,27.69577793,26.56918,,02:13.0,0.471438398,0.261943534,,0.339202536,0.705007556,,0.243706815,0.497783456,,0.597536517,0.686320151,,,
02:14.0,27.69599672,26.56918,,02:14.0,0.473546842,0.261943534,,0.337273092,0.705007556,,0.220516464,0.497783456,,0.619623554,0.686320151,,,
02:15.0,27.69532041,26.56918,,02:15.0,0.474541402,0.261943534,,0.324363797,0.705007556,,0.219163345,0.497783456,,0.626680581,0.686320151,,,
02:16.0,27.67660293,26.56918,,02:16.0,0.478698639,0.261943534,,0.326571707,0.705007556,,0.235837931,0.497783456,,0.650620344,0.686320151,,,
02:17.0,27.68722475,26.56918,,02:17.0,0.787010323,0.261943534,,0.33458781,0.705007556,,0.217726966,0.497783456,,0.659446838,0.686320151,,,
02:18.0,27.68221221,26.56918,,02:18.0,0.477664312,0.261943534,,0.316029438,0.705007556,,0.22461745,0.497783456,,0.658197818,0.686320151,,,
02:19.0,27.67857214,26.56918,,02:19.0,0.468593976,0.261943534,,0.289176474,0.705007556,,0.235150941,0.497783456,,0.657573296,0.686320151,,,
02:20.0,27.66894485,26.56918,,02:20.0,0.471040583,0.261943534,,0.292518176,0.705007556,,0.215374632,0.497783456,,0.637859409,0.686320151,,,
02:21.0,27.67529011,26.56918,,02:21.0,0.470583071,0.261943534,,0.313383923,0.705007556,,0.217019185,0.497783456,,0.672270218,0.686320151,,,
02:22.0,27.66246037,26.56918,,02:22.0,0.468912232,0.261943534,,0.313861296,0.705007556,,0.228926609,0.497783456,,1.016128529,0.686320151,,,
02:23.0,27.68225198,26.56918,,02:23.0,0.448384648,0.261943534,,0.307237567,0.705007556,,0.230009109,0.497783456,,1.020271145,0.686320151,,,
02:24.0,27.66956147,26.56918,,02:24.0,0.416797609,0.261943534,,0.318575488,0.705007556,,0.276410626,0.497783456,,1.025392162,0.686320151,,,
02:25.0,27.66604075,26.56918,,02:25.0,0.38950704,0.261943534,,0.309763732,0.705007556,,0.268500089,0.497783456,,1.006094646,0.686320151,,,
02:26.0,27.6616846,26.56918,,02:26.0,0.371724437,0.261943534,,0.310957199,0.705007556,,0.273725204,0.497783456,,1.0630921,0.686320151,,,
02:27.0,27.7954521,26.56918,,02:27.0,0.350421085,0.261943534,,0.311514153,0.705007556,,0.282426784,0.497783456,,0.635673618,0.686320151,,,
02:28.0,27.80492025,26.56918,,02:28.0,0.356129836,0.261943534,,0.28740617,0.705007556,,0.277035125,0.497783456,,0.668273331,0.686320151,,,
02:29.0,27.82009715,26.56918,,02:29.0,0.353424647,0.261943534,,0.290529057,0.705007556,,0.276181637,0.497783456,,0.659134588,0.686320151,,,
02:30.0,27.81987834,26.56918,,02:30.0,0.335482881,0.261943534,,0.299460162,0.705007556,,0.268208655,0.497783456,,0.70901257,0.686320151,,,
02:31.0,27.82455274,26.56918,,02:31.0,0.311553921,0.261943534,,0.289017358,0.705007556,,0.239626644,0.497783456,,0.734180538,0.686320151,,,
02:32.0,27.82455274,26.56918,,02:32.0,0.304074888,0.261943534,,0.298067788,0.705007556,,0.241396111,0.497783456,,0.783579727,0.686320151,,,
02:33.0,27.85176375,26.56918,,02:33.0,0.260016136,0.261943534,,0.300275697,0.705007556,,0.241999817,0.497783456,,0.957944477,0.686320151,,,
,,,,02:34.0,0.248200842,0.261943534,,0.30296098,0.705007556,,0.245871814,0.497783456,,1.00526195,0.686320151,,,
,,,,02:35.0,0.182281807,0.261943534,,0.250448543,0.705007556,,0.241500186,0.497783456,,1.035113796,0.686320151,,,
,,,,02:36.0,0.131460116,0.261943534,,0.266480749,0.705007556,,0.246038335,0.497783456,,1.057013474,0.686320151,,,
,,,,02:37.0,0.084377942,0.261943534,,0.279668532,0.705007556,,0.243810914,0.497783456,,1.047104504,0.686320151,,,
,,,,02:38.0,0.054441858,0.261943534,,0,0.705007556,,0.249389908,0.497783456,,1.052850043,0.686320151,,,
,,,,02:39.0,0.045093056,0.261943534,,0.02442624,0.705007556,,0.254510925,0.497783456,,1.036695903,0.686320151,,,
,,,,02:40.0,0.021780725,0.261943534,,0.034670159,0.705007556,,0.16118749,0.497783456,,1.038756804,0.686320151,,,
,,,,02:41.0,0.024664938,0.261943534,,0.05181625,0.705007556,,0.154484343,0.497783456,,1.033614972,0.686320151,,,
,,,,02:42.0,0.015276344,0.261943534,,0.061264518,0.705007556,,0.440554135,0.497783456,,1.010070718,0.686320151,,,
,,,,02:43.0,0.011019642,0.261943534,,0.103672291,0.705007556,,0.521012559,0.497783456,,1.031720592,0.686320151,,,
,,,,02:44.0,0.023352122,0.261943534,,0.092592975,0.705007556,,0.172636937,0.497783456,,1.056180801,0.686320151,,,
,,,,02:45.0,0.009309012,0.261943534,,0.104408269,0.705007556,,0.158189819,0.497783456,,1.05999033,0.686320151,,,
,,,,02:46.0,0.024028402,0.261943534,,0.113856536,0.705007556,,0.171762612,0.497783456,,0.923450408,0.686320151,,,
,,,,02:47.0,0.022795168,0.261943534,,0.100151566,0.705007556,,0.186022394,0.497783456,,0.672228588,0.686320151,,,
,,,,02:48.0,0.023968751,0.261943534,,0.111986767,0.705007556,,0.179943768,0.497783456,,0.14009967,0.686320151,,,
,,,,02:49.0,0.022596261,0.261943534,,0.059016841,0.705007556,,0.182358571,0.497783456,,0.215561967,0.686320151,,,
,,,,02:50.0,0.014281785,0.261943534,,0.062637008,0.705007556,,0.189561304,0.497783456,,0.251575699,0.686320151,,,
,,,,02:51.0,0.016788067,0.261943534,,0.055714906,0.705007556,,0.196243636,0.497783456,,0.261193235,0.686320151,,,
,,,,02:52.0,0.035366323,0.261943534,,0.074551767,0.705007556,,0.238023722,0.497783456,,0.488079758,0.686320151,,,
,,,,02:53.0,0.011437363,0.261943534,,0.049668015,0.705007556,,0.236129365,0.497783456,,0.578530436,0.686320151,,,
,,,,02:54.0,0.024485914,0.261943534,,0.06206017,0.705007556,,0.246079965,0.497783456,,0.660321163,0.686320151,,,
,,,,02:55.0,0.029160315,0.261943534,,0.057584676,0.705007556,,0.234963605,0.497783456,,0.64270983,0.686320151,,,
,,,,02:56.0,0.025440683,0.261943534,,0.058022281,0.705007556,,0.236337539,0.497783456,,0.603427785,0.686320151,,,
,,,,02:57.0,0.012312573,0.261943534,,0.045112963,0.705007556,,0.22663672,0.497783456,,0.637318171,0.686320151,,,
,,,,02:58.0,0.006404915,0.261943534,,0.060946262,0.705007556,,0.238856417,0.497783456,,0.620248076,0.686320151,,,
,,,,02:59.0,0.001631072,0.261943534,,0.045530684,0.705007556,,0.21901764,0.497783456,,0.650099921,0.686320151,,,
,,,,03:00.0,0,0.261943534,,0.066396408,0.705007556,,0.21918416,0.497783456,,0.662902487,0.686320151,,,
,,,,03:01.0,0.011218549,0.261943534,,0.080041704,0.705007556,,0.216290588,0.497783456,,0.668897852,0.686320151,,,
,,,,03:02.0,0.015077437,0.261943534,,0.075586094,0.705007556,,0.224700733,0.497783456,,0.66652468,0.686320151,,,
,,,,03:03.0,0.013466249,0.261943534,,0.059056608,0.705007556,,0.217726966,0.497783456,,0.669106026,0.686320151,,,
,,,,03:04.0,0.129311881,0.261943534,,0.071389088,0.705007556,,0.229551131,0.497783456,,0.660883216,0.686320151,,,
,,,,03:05.0,0.138044055,0.261943534,,0.070951483,0.705007556,,0.22345169,0.497783456,,0.630635861,0.686320151,,,
,,,,03:06.0,0.144429109,0.261943534,,0.070692902,0.705007556,,0.224992167,0.497783456,,0.657219393,0.686320151,,,
,,,,03:07.0,0.124677271,0.261943534,,0.084099476,0.705007556,,0.216332218,0.497783456,,0.677620247,0.686320151,,,
,,,,03:08.0,0.132036954,0.261943534,,0.072940579,0.705007556,,0.230820966,0.497783456,,0.629532547,0.686320151,,,
,,,,03:09.0,0.132136419,0.261943534,,0.073875464,0.705007556,,0.227552676,0.497783456,,0.629844796,0.686320151,,,
,,,,03:10.0,0.13472226,0.261943534,,0.135517912,0.705007556,,0.225762394,0.497783456,,0.565894414,0.686320151,,,
,,,,03:11.0,0.145284412,0.261943534,,0.387478178,0.705007556,,0.227885763,0.497783456,,0.550822751,0.686320151,,,
,,,,03:12.0,0.133210537,0.261943534,,0.60882608,0.705007556,,0.221307529,0.497783456,,0.56456211,0.686320151,,,
,,,,03:13.0,0.136711355,0.261943534,,0.145960716,0.705007556,,0.233464758,0.497783456,,0.583276758,0.686320151,,,
,,,,03:14.0,0.037514558,0.261943534,,0.147193973,0.705007556,,0.22345169,0.497783456,,0.586607494,0.686320151,,,
,,,,03:15.0,0.028384547,0.261943534,,0.145980623,0.705007556,,0.22659509,0.497783456,,0.547075668,0.686320151,,,
,,,,03:16.0,0.12429934,0.261943534,,0.16603081,0.705007556,,0.222931267,0.497783456,,0.597827975,0.686320151,,,
,,,,03:17.0,0.397065654,0.261943534,,0.181307178,0.705007556,,0.221994496,0.497783456,,0.578967598,0.686320151,,,
,,,,03:18.0,0.035963068,0.261943534,,0.191292493,0.705007556,,0.224284385,0.497783456,,0.585837267,0.686320151,,,
,,,,03:19.0,0.027807709,0.261943534,,0.186140696,0.705007556,,0.233277399,0.497783456,,0.578155718,0.686320151,,,
,,,,03:20.0,0.031069852,0.261943534,,0.17798536,0.705007556,,0.231195684,0.497783456,,0.585025409,0.686320151,,,
,,,,03:21.0,0.019970629,0.261943534,,0.187393837,0.705007556,,0.229155598,0.497783456,,0.589813362,0.686320151,,,
,,,,03:22.0,0.021323236,0.261943534,,0.164678227,0.705007556,,0.230009109,0.497783456,,0.569245964,0.686320151,,,
,,,,03:23.0,0.016410137,0.261943534,,0.149680348,0.705007556,,0.226990623,0.497783456,,0.589771709,0.686320151,,,
,,,,03:24.0,0.043481891,0.261943534,,0.151052838,0.705007556,,0.22228593,0.497783456,,0.595538085,0.686320151,,,
,,,,03:25.0,0.04751978,0.261943534,,0.152604352,0.705007556,,0.233693747,0.497783456,,0.59047949,0.686320151,,,
,,,,03:26.0,0.03880749,0.261943534,,0.165056158,0.705007556,,0.231986749,0.497783456,,0.609173346,0.686320151,,,
,,,,03:27.0,0.034590578,0.261943534,,0.141704036,0.705007556,,0.228884979,0.497783456,,0.611775485,0.686320151,,,
,,,,03:28.0,0.053447322,0.261943534,,0.141942734,0.705007556,,0.250326679,0.497783456,,0.545118842,0.686320151,,,
,,,,03:29.0,0.047838036,0.261943534,,0.144727482,0.705007556,,0.23816945,0.497783456,,0.567892846,0.686320151,,,
,,,,03:30.0,0.020945305,0.261943534,,0.138024194,0.705007556,,0.226470176,0.497783456,,0.524489023,0.686320151,,,
,,,,03:31.0,0.034829276,0.261943534,,0.153419888,0.705007556,,0.227740035,0.497783456,,0.557817333,0.686320151,,,
,,,,03:32.0,0.042785704,0.261943534,,0.138461799,0.705007556,,0.226470176,0.497783456,,0.564353936,0.686320151,,,
,,,,03:33.0,0.032104179,0.261943534,,0.148327765,0.705007556,,0.230425457,0.497783456,,0.567455683,0.686320151,,,
,,,,03:34.0,0.039006397,0.261943534,,0.157835707,0.705007556,,0.230675261,0.497783456,,0.56805939,0.686320151,,,
,,,,03:35.0,0.039085955,0.261943534,,0.148347649,0.705007556,,0.225096243,0.497783456,,0.562709384,0.686320151,,,
,,,,03:36.0,0.032601459,0.261943534,,0.156184728,0.705007556,,0.221265899,0.497783456,,0.557775702,0.686320151,,,
,,,,03:37.0,0.038330094,0.261943534,,0.159068941,0.705007556,,0.213313731,0.497783456,,0.547096483,0.686320151,,,
,,,,03:38.0,0.037454884,0.261943534,,0.156025612,0.705007556,,0.212939014,0.497783456,,0.557525898,0.686320151,,,
,,,,03:39.0,0.047042384,0.261943534,,0.143732922,0.705007556,,0.214063143,0.497783456,,0.030684518,0.686320151,,,
,,,,03:40.0,0.045093056,0.261943534,,0.14275827,0.705007556,,0.210732385,0.497783456,,0.074150809,0.686320151,,,
,,,,03:41.0,0.047042384,0.261943534,,0.172057818,0.705007556,,0.213834154,0.497783456,,0.123674888,0.686320151,,,
,,,,03:42.0,0.046405871,0.261943534,,0.147174089,0.705007556,,0.548990863,0.497783456,,0.353850541,0.686320151,,,
,,,,03:43.0,0.025420799,0.261943534,,0.150674908,0.705007556,,0.223763962,0.497783456,,0.432539499,0.686320151,,,
,,,,03:44.0,0.03264125,0.261943534,,0.148546556,0.705007556,,0.216103229,0.497783456,,0.510333339,0.686320151,,,
,,,,03:45.0,0.034530903,0.261943534,,0.148705696,0.705007556,,0.210024603,0.497783456,,0.627617352,0.686320151,,,
,,,,03:46.0,0.04002084,0.261943534,,0.142718479,0.705007556,,0.161291566,0.497783456,,0.964834984,0.686320151,,,
,,,,03:47.0,0.193719193,0.261943534,,0.149680348,0.705007556,,0.170347048,0.497783456,,0.567622227,0.686320151,,,
,,,,03:48.0,0.179914781,0.261943534,,0.148964278,0.705007556,,0.146282371,0.497783456,,0.528590009,0.686320151,,,
,,,,03:49.0,0.176931126,0.261943534,,0.14552311,0.705007556,,0.149800489,0.497783456,,0.55186362,0.686320151,,,
,,,,03:50.0,0.171719655,0.261943534,,0.151132396,0.705007556,,0.153172878,0.497783456,,0.569183519,0.686320151,,,
,,,,03:51.0,0.175717752,0.261943534,,0.147989625,0.705007556,,0.156441168,0.497783456,,0.591666089,0.686320151,,,
,,,,03:52.0,0.166229717,0.261943534,,0.14514518,0.705007556,,0.213147188,0.497783456,,0.598723116,0.686320151,,,
,,,,03:53.0,0.146915484,0.261943534,,0.156781473,0.705007556,,0.203758641,0.497783456,,0.526133576,0.686320151,,,
,,,,03:54.0,0.143454433,0.261943534,,0.151371094,0.705007556,,0.213417807,0.497783456,,0.553154294,0.686320151,,,
,,,,03:55.0,0.145562901,0.261943534,,0.151908165,0.705007556,,0.213063927,0.497783456,,0.556859747,0.686320151,,,
,,,,03:56.0,0.149819581,0.261943534,,0.172216934,0.705007556,,0.211773254,0.497783456,,0.953781046,0.686320151,,,
,,,,03:57.0,0.152126956,0.261943534,,0.145662366,0.705007556,,0.235983636,0.497783456,,0.968686166,0.686320151,,,
,,,,03:58.0,0.148586324,0.261943534,,0.139496126,0.705007556,,0.258611911,0.497783456,,0.963440212,0.686320151,,,
,,,,03:59.0,0.148108951,0.261943534,,0.149740023,0.705007556,,0.231653662,0.497783456,,0.968144904,0.686320151,,,
,,,,04:00.0,0.146139739,0.261943534,,0.14739288,0.705007556,,0.236170995,0.497783456,,0.971975271,0.686320151,,,
,,,,04:01.0,0.160938688,0.261943534,,0.143713038,0.705007556,,0.23215327,0.497783456,,0.920161302,0.686320151,,,
,,,,04:02.0,0.152584445,0.261943534,,0.150714698,0.705007556,,0.225283601,0.497783456,,0.957965292,0.686320151,,,
,,,,04:03.0,0.186956232,0.261943534,,0.139774592,0.705007556,,0.237482484,0.497783456,,0.965771754,0.686320151,,,
,,,,04:04.0,0.170884235,0.261943534,,0.139376777,0.705007556,,0.234005996,0.497783456,,0.927905296,0.686320151,,,
,,,,04:05.0,0.169631094,0.261943534,,0.164419645,0.705007556,,0.230175653,0.497783456,,0.933317747,0.686320151,,,
,,,,04:06.0,0.192804192,0.261943534,,0.711304904,0.705007556,,0.230800151,0.497783456,,0.932089542,0.686320151,,,
,,,,04:07.0,0.192366587,0.261943534,,0.917376462,0.705007556,,0.235608942,0.497783456,,0.929674739,0.686320151,,,
,,,,04:08.0,0.322334888,0.261943534,,0.918172091,0.705007556,,0.232569617,0.497783456,,1.082681073,0.686320151,,,
,,,,04:09.0,0.223197765,0.261943534,,0.918311323,0.705007556,,0.221661408,0.497783456,,1.064549294,0.686320151,,,
,,,,04:10.0,0.257867901,0.261943534,,0.923542679,0.705007556,,0.2233268,0.497783456,,1.11122143,0.686320151,,,
,,,,04:11.0,0.272985129,0.261943534,,1.280527842,0.705007556,,0.227053068,0.497783456,,1.135410997,0.686320151,,,
,,,,04:12.0,0.268390286,0.261943534,,0.973151019,0.705007556,,0.240313611,0.497783456,,1.127438015,0.686320151,,,
,,,,04:13.0,0.413674698,0.261943534,,0.926327426,0.705007556,,0.252574938,0.497783456,,0.735575287,0.686320151,,,
,,,,04:14.0,0.411247998,0.261943534,,1.07234784,0.705007556,,0.242103892,0.497783456,,0.748336222,0.686320151,,,
,,,,04:15.0,0.404405478,0.261943534,,1.084222808,0.705007556,,0.238356809,0.497783456,,0.755538978,0.686320151,,,
,,,,04:16.0,0.425271201,0.261943534,,1.104372461,0.705007556,,0.236420799,0.497783456,,0.736428797,0.686320151,,,
,,,,04:17.0,0.621417118,0.261943534,,1.104810066,0.705007556,,0.23816945,0.497783456,,0.66854395,0.686320151,,,
,,,,04:18.0,0.313165109,0.261943534,,1.085117902,0.705007556,,0.241416926,0.497783456,,0.631406089,0.686320151,,,
,,,,04:19.0,0.298783858,0.261943534,,0.955149601,0.705007556,,0.240376056,0.497783456,,0.635278085,0.686320151,,,
,,,,04:20.0,0.314159645,0.261943534,,0.934423111,0.705007556,,0.24605915,0.497783456,,0.676787552,0.686320151,,,
,,,,04:21.0,0.305467262,0.261943534,,0.947272731,0.705007556,,0.27907521,0.497783456,,0.632009795,0.686320151,,,
,,,,04:22.0,0.319828605,0.261943534,,0.948983361,0.705007556,,0.250805472,0.497783456,,0.646415283,0.686320151,,,
,,,,04:23.0,0.320007629,0.261943534,,0.948983361,0.705007556,,0.220141769,0.497783456,,0.657365122,0.686320151,,,
,,,,04:24.0,0.325238984,0.261943534,,0.941404863,0.705007556,,0.236649788,0.497783456,,0.653867843,0.686320151,,,
,,,,04:25.0,0.333274971,0.261943534,,0.966169266,0.705007556,,0.273662759,0.497783456,,0.648496999,0.686320151,,,
,,,,04:26.0,0.330947712,0.261943534,,0.997716515,0.705007556,,0.326933921,0.497783456,,0.69712596,0.686320151,,,
,,,,04:27.0,0.3120512,0.261943534,,0.993280788,0.705007556,,0.358971581,0.497783456,,0.675330358,0.686320151,,,
,,,,04:28.0,0.310261012,0.261943534,,0.945283636,0.705007556,,0.370337768,0.497783456,,0.638317387,0.686320151,,,
,,,,04:29.0,0.316268113,0.261943534,,0.959724561,0.705007556,,0.380246737,0.497783456,,0.660799956,0.686320151,,,
,,,,04:30.0,0.309246569,0.261943534,,0.950594549,0.705007556,,0.426898059,0.497783456,,0.657052873,0.686320151,,,
,,,,04:31.0,0.312667829,0.261943534,,0.950614433,0.705007556,,0.422214205,0.497783456,,0.683802948,0.686320151,,,
,,,,04:32.0,0.311812502,0.261943534,,0.959545537,0.705007556,,0.454064482,0.497783456,,0.696210005,0.686320151,,,
,,,,04:33.0,0.324144983,0.261943534,,0.969590526,0.705007556,,0.475443737,0.497783456,,0.684260926,0.686320151,,,
,,,,04:34.0,0.317441672,0.261943534,,0.992385694,0.705007556,,0.396171887,0.497783456,,0.721086539,0.686320151,,,
,,,,04:35.0,0.304890401,0.261943534,,0.951390201,0.705007556,,0.419070805,0.497783456,,0.665463018,0.686320151,,,
,,,,04:36.0,0.321022072,0.261943534,,0.928276754,0.705007556,,0.431602751,0.497783456,,0.687529217,0.686320151,,,
,,,,04:37.0,0.309007871,0.261943534,,0.932314643,0.705007556,,0.465826201,0.497783456,,0.680576288,0.686320151,,,
,,,,04:38.0,0.321817724,0.261943534,,0.921314885,0.705007556,,0.566852,0.497783456,,0.702663325,0.686320151,,,
,,,,04:39.0,0.330967619,0.261943534,,0.911866618,0.705007556,,0.625244226,0.497783456,,0.704203802,0.686320151,,,
,,,,04:40.0,0.337830046,0.261943534,,0.904864958,0.705007556,,0.681325724,0.497783456,,0.715549151,0.686320151,,,
,,,,04:41.0,0.330987503,0.261943534,,0.909479684,0.705007556,,0.729933847,0.497783456,,0.637338986,0.686320151,,,
,,,,04:42.0,0.335900602,0.261943534,,0.908345892,0.705007556,,0.986297522,0.497783456,,0.606945902,0.686320151,,,
,,,,04:43.0,0.34160933,0.261943534,,0.909141544,0.705007556,,1.081432053,0.497783456,,0.638671289,0.686320151,,,
,,,,04:44.0,0.444306969,0.261943534,,0.913756271,0.705007556,,0.755393272,0.497783456,,0.643251068,0.686320151,,,
,,,,04:45.0,0.344672566,0.261943534,,0.909758173,0.705007556,,0.781768654,0.497783456,,0.624744594,0.686320151,,,
,,,,04:46.0,0.372241601,0.261943534,,0.938858814,0.705007556,,0.786993769,0.497783456,,0.975826453,0.686320151,,,
,,,,04:47.0,0.379362609,0.261943534,,1.050646673,0.705007556,,0.79236459,0.497783456,,0.663610269,0.686320151,,,
,,,,04:48.0,0.383320917,0.261943534,,1.050905255,0.705007556,,0.829440006,0.497783456,,0.820134697,0.686320151,,,
,,,,04:49.0,0.409994857,0.261943534,,1.054823795,0.705007556,,0.831376016,0.497783456,,0.659509283,0.686320151,,,
,,,,04:50.0,0.427777483,0.261943534,,1.054525422,0.705007556,,0.878360402,0.497783456,,0.672124513,0.686320151,,,
,,,,04:51.0,0.440666895,0.261943534,,1.054406073,0.705007556,,0.737240678,0.497783456,,0.619727653,0.686320151,,,
,,,,04:52.0,0.431318092,0.261943534,,0.913915411,0.705007556,,0.732140476,0.497783456,,0.642335112,0.686320151,,,
,,,,04:53.0,0.319689373,0.261943534,,0.918709161,0.705007556,,0.73126615,0.497783456,,0.618499424,0.686320151,,,
,,,,04:54.0,0.318814162,0.261943534,,0.93917707,0.705007556,,0.728559913,0.497783456,,0.639441516,0.686320151,,,
,,,,04:55.0,0.220751157,0.261943534,,0.922209979,0.705007556,,0.737677841,0.497783456,,0.650537084,0.686320151,,,
,,,,04:56.0,0.227355002,0.261943534,,0.932632899,0.705007556,,0.733535225,0.497783456,,0.651224051,0.686320151,,,
,,,,04:57.0,0.232805149,0.261943534,,0.922627701,0.705007556,,0.744526694,0.497783456,,0.677224714,0.686320151,,,
,,,,04:58.0,0.206310232,0.261943534,,0.925750588,0.705007556,,0.704078912,0.497783456,,0.700290152,0.686320151,,,
