,ORIGINAL,,,,1TS,,,7TS,,,25TS,,,100TS,,,FINAL,
,,,,04:59.0,0.149143278,0.261943534,,0.913199317,0.705007556,,0.727352523,0.497783456,,0.615793211,0.686320151,,,
,,,,05:00.0,0.169173605,0.261943534,,0.913239108,0.705007556,,0.735200592,0.497783456,,0.661216304,0.686320151,,,
,,,,05:01.0,0.180213153,0.261943534,,0.914114318,0.705007556,,0.759639987,0.497783456,,0.661840825,0.686320151,,,
,,,,05:02.0,0.183137134,0.261943534,,0.921672932,0.705007556,,0.803605886,0.497783456,,0.65894723,0.686320151,,,
,,,,05:03.0,0.208677282,0.261943534,,0.91950479,0.705007556,,0.715736533,0.497783456,,0.654513179,0.686320151,,,
,,,,05:04.0,0.255739573,0.261943534,,0.921454118,0.705007556,,0.717839063,0.497783456,,0.665379735,0.686320151,,,
,,,,05:05.0,0.25269622,0.261943534,,0.913676713,0.705007556,,0.723730331,0.497783456,,0.618707598,0.686320151,,,
,,,,05:06.0,0.247683679,0.261943534,,0.903651607,0.705007556,,0.70264251,0.497783456,,0.63758879,0.686320151,,,
,,,,05:07.0,0.252934918,0.261943534,,0.880379044,0.705007556,,0.729142805,0.497783456,,0.668356591,0.686320151,,,
,,,,05:08.0,0.238951505,0.261943534,,0.894561387,0.705007556,,0.731849042,0.497783456,,0.619436219,0.686320151,,,
,,,,05:09.0,0.247086934,0.261943534,,0.906217564,0.705007556,,0.725145894,0.497783456,,0.606758543,0.686320151,,,
,,,,05:10.0,0.257768459,0.261943534,,0.922906166,0.705007556,,0.726207579,0.497783456,,0.591749349,0.686320151,,,
,,,,05:11.0,0.25935974,0.261943534,,1.175403502,0.705007556,,0.751438015,0.497783456,,0.594372326,0.686320151,,,
,,,,05:12.0,0.264093815,0.261943534,,1.231038827,0.705007556,,0.772629911,0.497783456,,0.617021416,0.686320151,,,
,,,,05:13.0,0.263397629,0.261943534,,0.909559266,0.705007556,,0.788388518,0.497783456,,0.641439972,0.686320151,,,
,,,,05:14.0,0.257171714,0.261943534,,0.909380242,0.705007556,,0.785390847,0.497783456,,0.605571969,0.686320151,,,
,,,,05:15.0,0.250965706,0.261943534,,0.92688438,0.705007556,,0.780977588,0.497783456,,0.630469318,0.686320151,,,
,,,,05:16.0,0.355592766,0.261943534,,0.946775452,0.705007556,,0.769070164,0.497783456,,0.649517053,0.686320151,,,
,,,,05:17.0,0.627105963,0.261943534,,0.938500767,0.705007556,,0.739447307,0.497783456,,0.641710591,0.686320151,,,
,,,,05:18.0,0.264869561,0.261943534,,0.908922754,0.705007556,,0.776855787,0.497783456,,0.644229469,0.686320151,,,
,,,,05:19.0,0.269543962,0.261943534,,0.906137983,0.705007556,,0.776335364,0.497783456,,0.645395229,0.686320151,,,
,,,,05:20.0,0.258385064,0.261943534,,0.905799843,0.705007556,,0.790928211,0.497783456,,0.655991188,0.686320151,,,
,,,,05:21.0,0.272786222,0.261943534,,0.901801745,0.705007556,,0.811599684,0.497783456,,0.640211767,0.686320151,,,
,,,,05:22.0,0.260036043,0.261943534,,0.899852417,0.705007556,,0.734118116,0.497783456,,0.6311771,0.686320151,,,
,,,,05:23.0,0.267694099,0.261943534,,0.899096555,0.705007556,,0.774607528,0.497783456,,0.560939917,0.686320151,,,
,,,,05:24.0,0.275391946,0.261943534,,0.894004433,0.705007556,,0.779770198,0.497783456,,0.558212865,0.686320151,,,
,,,,05:25.0,0.277082692,0.261943534,,0.898957323,0.705007556,,0.795403915,0.497783456,,0.562792644,0.686320151,,,
,,,,05:26.0,0.269404729,0.261943534,,0.910852174,0.705007556,,0.825526379,0.497783456,,0.591749349,0.686320151,,,
,,,,05:27.0,0.274099037,0.261943534,,0.910255453,0.705007556,,0.824318989,0.497783456,,0.919828215,0.686320151,,,
,,,,05:28.0,0.284044561,0.261943534,,0.879961346,0.705007556,,0.838786923,0.497783456,,0.92303406,0.686320151,,,
,,,,05:29.0,0.284800422,0.261943534,,0.879623182,0.705007556,,0.819135504,0.497783456,,0.955050905,0.686320151,,,
,,,,05:30.0,0.292736967,0.261943534,,0.877256156,0.705007556,,0.830251887,0.497783456,,0.956175034,0.686320151,,,
,,,,05:31.0,0.290946779,0.261943534,,0.873277942,0.705007556,,0.736865984,0.497783456,,0.968290633,0.686320151,,,
,,,,05:32.0,0.303875958,0.261943534,,0.886048004,0.705007556,,0.758390944,0.497783456,,0.967270578,0.686320151,,,
,,,,05:33.0,0.301727722,0.261943534,,0.879722648,0.705007556,,0.746046356,0.497783456,,0.965626026,0.686320151,,,
,,,,05:34.0,0.295899645,0.261943534,,0.879424275,0.705007556,,0.716402685,0.497783456,,0.953052449,0.686320151,,,
,,,,05:35.0,0.293612178,0.261943534,,0.884178234,0.705007556,,0.152007118,0.497783456,,0.472675031,0.686320151,,,
,,,,05:36.0,0.303517934,0.261943534,,0.850224169,0.705007556,,0.150133553,0.497783456,,0.558962277,0.686320151,,,
,,,,05:37.0,0.313562923,0.261943534,,0.850224169,0.705007556,,0.190768717,0.497783456,,0.226220372,0.686320151,,,
,,,,05:38.0,0.286312145,0.261943534,,0.849667238,0.705007556,,0.232298998,0.497783456,,0,0.686320151,,,
,,,,05:39.0,0.290807523,0.261943534,,0.858359621,0.705007556,,0.330118951,0.497783456,,0.009992253,0.686320151,,,
,,,,05:40.0,0.294626621,0.261943534,,0.837175641,0.705007556,,0.531629333,0.497783456,,0.176862814,0.686320151,,,
,,,,05:41.0,0.29800809,0.261943534,,1.098405128,0.705007556,,0.579196611,0.497783456,,0.351373293,0.686320151,,,
,,,,05:42.0,0.283606956,0.261943534,,1.08382497,0.705007556,,0.969477231,0.497783456,,0.39575554,0.686320151,,,
,,,,05:43.0,0.292597734,0.261943534,,1.085595275,0.705007556,,0.576636079,0.497783456,,0.4653682,0.686320151,,,
,,,,05:44.0,0.294686295,0.261943534,,1.078096358,0.705007556,,0.583235128,0.497783456,,0.453814678,0.686320151,,,
,,,,05:45.0,0.297053321,0.261943534,,1.083387365,0.705007556,,0.598993758,0.497783456,,0.592144882,0.686320151,,,
,,,,05:46.0,0.275551085,0.261943534,,1.086808648,0.705007556,,0.614918885,0.497783456,,0.898095081,0.686320151,,,
,,,,05:47.0,0.278216484,0.261943534,,1.082870201,0.705007556,,0.659342762,0.497783456,,0.02260746,0.686320151,,,
,,,,05:48.0,0.15986457,0.261943534,,1.085555507,0.705007556,,0.55927455,0.497783456,,0.052605034,0.686320151,,,
,,,,05:49.0,0.14381248,0.261943534,,1.082909992,0.705007556,,0.584359258,0.497783456,,0.062472373,0.686320151,,,
,,,,05:50.0,0.151072722,0.261943534,,1.091562608,0.705007556,,0.601783255,0.497783456,,0.12829632,0.686320151,,,
,,,,05:51.0,0.155389076,0.261943534,,1.083049225,0.705007556,,0.61248329,0.497783456,,0.160250696,0.686320151,,,
,,,,05:52.0,0.150774349,0.261943534,,0.85163645,0.705007556,,0.686571654,0.497783456,,0.080749858,0.686320151,,,
,,,,05:53.0,0.149342185,0.261943534,,0.853486313,0.705007556,,0.681450614,0.497783456,,0.101338048,0.686320151,,,
,,,,05:54.0,0.304154446,0.261943534,,0.83763313,0.705007556,,0.676912489,0.497783456,,0.087640341,0.686320151,,,
,,,,05:55.0,0.296098553,0.261943534,,0.821581017,0.705007556,,0.682533113,0.497783456,,0.295250164,0.686320151,,,
,,,,05:56.0,0.296317367,0.261943534,,0.842267741,0.705007556,,0.671166927,0.497783456,,0.374709349,0.686320151,,,
,,,,05:57.0,0.285954098,0.261943534,,0.831447006,0.705007556,,0.655699754,0.497783456,,0.397982984,0.686320151,,,
,,,,05:58.0,0.278236368,0.261943534,,0.825439906,0.705007556,,0.56964152,0.497783456,,0.518077333,0.686320151,,,
,,,,05:59.0,0.266480749,0.261943534,,0.854301849,0.705007556,,0.556797302,0.497783456,,0.48878754,0.686320151,,,
,,,,06:00.0,0.262781,0.261943534,,0.844435883,0.705007556,,0.552113447,0.497783456,,0.509771262,0.686320151,,,
,,,,06:01.0,0.271771778,0.261943534,,0.854063151,0.705007556,,0.567684695,0.497783456,,0.481043547,0.686320151,,,
,,,,06:02.0,0.261527859,0.261943534,,0.848155515,0.705007556,,0.624973606,0.497783456,,0.482084416,0.686320151,,,
,,,,06:03.0,0.250806566,0.261943534,,0.862298068,0.705007556,,0.597099378,0.497783456,,0.476776017,0.686320151,,,
,,,,06:04.0,0.15214684,0.261943534,,0.870035682,0.705007556,,0.593976793,0.497783456,,0.478087505,0.686320151,,,
,,,,06:05.0,0.152007607,0.261943534,,0.861880346,0.705007556,,0.568350847,0.497783456,,0.489328778,0.686320151,,,
,,,,06:06.0,0.134682469,0.261943534,,0.848911377,0.705007556,,0.562147331,0.497783456,,0.523094274,0.686320151,,,
,,,,06:07.0,0.138561241,0.261943534,,0.854142709,0.705007556,,0.540455827,0.497783456,,0.541912997,0.686320151,,,
,,,,06:08.0,0.138262869,0.261943534,,0.849130168,0.705007556,,0.536229927,0.497783456,,0.498863054,0.686320151,,,
,,,,06:09.0,0.138183311,0.261943534,,0.843123067,0.705007556,,0.522490591,0.497783456,,0.539102685,0.686320151,,,
,,,,06:10.0,0.136214076,0.261943534,,0.833376427,0.705007556,,1.15914261,0.497783456,,0.492597092,0.686320151,,,
,,,,06:11.0,0.131281093,0.261943534,,1.166810561,0.705007556,,1.151440246,0.497783456,,0.507418928,0.686320151,,,
,,,,06:12.0,0.13334977,0.261943534,,0.845350861,0.705007556,,1.187037654,0.497783456,,0.502859964,0.686320151,,,
,,,,06:13.0,0.139953615,0.261943534,,0.838826597,0.705007556,,1.208167081,0.497783456,,0.49946676,0.686320151,,,
,,,,06:14.0,0.129033416,0.261943534,,0.832342101,0.705007556,,1.212621969,0.497783456,,0.52401023,0.686320151,,,
,,,,06:15.0,0.127382437,0.261943534,,0.84292416,0.705007556,,1.222926472,0.497783456,,0.52646664,0.686320151,,,
,,,,06:16.0,0.137009728,0.261943534,,0.822316995,0.705007556,,1.142801112,0.497783456,,0.555589888,0.686320151,,,
,,,,06:17.0,0.437046727,0.261943534,,0.826136093,0.705007556,,1.156103309,0.497783456,,0.509729632,0.686320151,,,
,,,,06:18.0,0.123026292,0.261943534,,0.823391113,0.705007556,,1.14325909,0.497783456,,0.503567746,0.686320151,,,
,,,,06:19.0,0.127959298,0.261943534,,0.833157636,0.705007556,,1.129769557,0.497783456,,0.508772046,0.686320151,,,
,,,,06:20.0,0.134284655,0.261943534,,0.821163319,0.705007556,,1.140469592,0.497783456,,0.506461342,0.686320151,,,
,,,,06:21.0,0.129789277,0.261943534,,0.810461911,0.705007556,,1.18889038,0.497783456,,0.512144435,0.686320151,,,
,,,,06:22.0,0.122708036,0.261943534,,0.803062436,0.705007556,,1.205669018,0.497783456,,0.538769597,0.686320151,,,
,,,,06:23.0,0.122529012,0.261943534,,0.818060315,0.705007556,,1.216140064,0.497783456,,0.546805048,0.686320151,,,
,,,,06:24.0,0.129391439,0.261943534,,0.796160242,0.705007556,,1.209457754,0.497783456,,0.516203768,0.686320151,,,
,,,,06:25.0,0.127919507,0.261943534,,0.804255903,0.705007556,,1.216140064,0.497783456,,0.554902922,0.686320151,,,
,,,,06:26.0,0.129888719,0.261943534,,0.817523245,0.705007556,,1.213079947,0.497783456,,0.605238881,0.686320151,,,
,,,,06:27.0,0.126905064,0.261943534,,0.7866523,0.705007556,,1.166449441,0.497783456,,0.613107789,0.686320151,,,
,,,,06:28.0,0.138163404,0.261943534,,0.794608728,0.705007556,,1.17946018,0.497783456,,0.599972136,0.686320151,,,
,,,,06:29.0,0.138501567,0.261943534,,0.788880093,0.705007556,,1.165221236,0.497783456,,0.476338854,0.686320151,,,
,,,,06:30.0,0.14277813,0.261943534,,0.79761229,0.705007556,,1.155478787,0.497783456,,0.436140876,0.686320151,,,
,,,,06:31.0,0.144051178,0.261943534,,0.813644496,0.705007556,,1.208000561,0.497783456,,0.458706706,0.686320151,,,
,,,,06:32.0,0.139217638,0.261943534,,0.831009401,0.705007556,,1.225778438,0.497783456,,0.478878571,0.686320151,,,
,,,,06:33.0,0.127362553,0.261943534,,0.807975535,0.705007556,,1.203295868,0.497783456,,0.437244191,0.686320151,,,
,,,,06:34.0,0.133508886,0.261943534,,0.81724478,0.705007556,,1.171299862,0.497783456,,0.451608049,0.686320151,,,
,,,,06:35.0,0.133608351,0.261943534,,0.808154559,0.705007556,,1.172694611,0.497783456,,0.478295679,0.686320151,,,
,,,,06:36.0,0.126706157,0.261943534,,0.796200009,0.705007556,,1.191076171,0.497783456,,0.500299456,0.686320151,,,
,,,,06:37.0,0.131102069,0.261943534,,0.80887063,0.705007556,,1.185184927,0.497783456,,0.491056615,0.686320151,,,
,,,,06:38.0,0.13559747,0.261943534,,0.806443929,0.705007556,,1.173610566,0.497783456,,0.48793403,0.686320151,,,
,,,,06:39.0,0.125711598,0.261943534,,0.795563497,0.705007556,,1.20481553,0.497783456,,0.497634849,0.686320151,,,
,,,,06:40.0,0.136194192,0.261943534,,0.795265124,0.705007556,,1.230545575,0.497783456,,0.470239436,0.686320151,,,
,,,,06:41.0,0.133628235,0.261943534,,0.806105766,0.705007556,,1.238081395,0.497783456,,0.489183073,0.686320151,,,
,,,,06:42.0,0.148626114,0.261943534,,0.796995661,0.705007556,,0.881940942,0.497783456,,0.472279522,0.686320151,,,
,,,,06:43.0,0.140271871,0.261943534,,0.788860209,0.705007556,,1.019771537,0.497783456,,0.483604055,0.686320151,,,
,,,,06:44.0,0.157596986,0.261943534,,0.782972458,0.705007556,,0.666316529,0.497783456,,0.51022924,0.686320151,,,
,,,,06:45.0,0.154951471,0.261943534,,0.781082804,0.705007556,,0.580508076,0.497783456,,0.506398874,0.686320151,,,
,,,,06:46.0,0.153280632,0.261943534,,0.780844107,0.705007556,,0.59333148,0.497783456,,0.888727349,0.686320151,,,
,,,,06:47.0,0.142002385,0.261943534,,0.780386618,0.705007556,,0.598244323,0.497783456,,0.484644924,0.686320151,,,
,,,,06:48.0,0.138004287,0.261943534,,0.77965064,0.705007556,,0.58269389,0.497783456,,0.499133696,0.686320151,,,
,,,,06:49.0,0.137109193,0.261943534,,0.785438949,0.705007556,,0.589126395,0.497783456,,0.513622444,0.686320151,,,
,,,,06:50.0,0.134801818,0.261943534,,0.79128691,0.705007556,,0.591791002,0.497783456,,0.517369551,0.686320151,,,
,,,,06:51.0,0.133866933,0.261943534,,0.784205692,0.705007556,,0.58471316,0.497783456,,0.506419689,0.686320151,,,
,,,,06:52.0,0.140629895,0.261943534,,0.789536513,0.705007556,,0.613669865,0.497783456,,0.517390366,0.686320151,,,
,,,,06:53.0,0.141664245,0.261943534,,0.779093686,0.705007556,,0.629990548,0.497783456,,0.516911573,0.686320151,,,
,,,,06:54.0,0.127243204,0.261943534,,0.78923814,0.705007556,,0.67358173,0.497783456,,0.477920962,0.686320151,,,
,,,,06:55.0,0.137845147,0.261943534,,0.792639516,0.705007556,,0.678515411,0.497783456,,0.500132912,0.686320151,,,
,,,,06:56.0,0.137705915,0.261943534,,1.040840359,0.705007556,,0.669876277,0.497783456,,0.859708176,0.686320151,,,
,,,,06:57.0,0.134583027,0.261943534,,1.025524223,0.705007556,,0.669543189,0.497783456,,0.874509197,0.686320151,,,
,,,,06:58.0,0.127839949,0.261943534,,1.01695119,0.705007556,,0.659321947,0.497783456,,0.897741178,0.686320151,,,
,,,,06:59.0,0.117735285,0.261943534,,1.017388795,0.705007556,,0.662673521,0.497783456,,0.904652477,0.686320151,,,
,,,,07:00.0,0.12380206,0.261943534,,1.041417197,0.705007556,,0.627617375,0.497783456,,0.931881368,0.686320151,,,
,,,,07:01.0,0.119465799,0.261943534,,1.042073616,0.705007556,,0.655887113,0.497783456,,0.872718916,0.686320151,,,
,,,,07:02.0,0.110594369,0.261943534,,1.036563772,0.705007556,,0.660904055,0.497783456,,0.867868518,0.686320151,,,
,,,,07:03.0,0.114473142,0.261943534,,1.037319633,0.705007556,,0.678515411,0.497783456,,0.867202366,0.686320151,,,
,,,,07:04.0,0.118491123,0.261943534,,1.036384772,0.705007556,,0.588023081,0.497783456,,0.867119106,0.686320151,,,
,,,,07:05.0,0.226619025,0.261943534,,1.027334319,0.705007556,,0.508605526,0.497783456,,0.498550804,0.686320151,,,
,,,,07:06.0,0.220651692,0.261943534,,1.038433542,0.705007556,,0.508272438,0.497783456,,0.517057278,0.686320151,,,
,,,,07:07.0,0.233322312,0.261943534,,0.778656081,0.705007556,,0.535813579,0.497783456,,0.529068802,0.686320151,,,
,,,,07:08.0,0.218284666,0.261943534,,0.772927446,0.705007556,,0.490661105,0.497783456,,0.545722549,0.686320151,,,
,,,,07:09.0,0.225962629,0.261943534,,0.781818759,0.705007556,,0.504171453,0.497783456,,0.512019522,0.686320151,,,
,,,,07:10.0,0.227534026,0.261943534,,0.786930765,0.705007556,,0.529276999,0.497783456,,0.537249958,0.686320151,,,
,,,,07:11.0,0.237220968,0.261943534,,1.017249539,0.705007556,,0.53872799,0.497783456,,0.55509028,0.686320151,,,
,,,,07:12.0,0.230338657,0.261943534,,1.089792303,0.705007556,,0.580966054,0.497783456,,0.545680919,0.686320151,,,
,,,,07:13.0,0.221845158,0.261943534,,0.77485689,0.705007556,,0.607591239,0.497783456,,0.553653902,0.686320151,,,
,,,,07:14.0,0.221686042,0.261943534,,0.782554737,0.705007556,,0.623641303,0.497783456,,0.551884435,0.686320151,,,
,,,,07:15.0,0.131300977,0.261943534,,0.775354169,0.705007556,,0.544827432,0.497783456,,0.550781121,0.686320151,,,
,,,,07:16.0,0.250587775,0.261943534,,0.789695629,0.705007556,,0.542204455,0.497783456,,0.522282394,0.686320151,,,
,,,,07:17.0,0.488823187,0.261943534,,0.776149798,0.705007556,,0.553924544,0.497783456,,0.552050979,0.686320151,,,
,,,,07:18.0,0.119445915,0.261943534,,0.77728359,0.705007556,,0.546971592,0.497783456,,0.508459774,0.686320151,,,
,,,,07:19.0,0.12497562,0.261943534,,0.777044916,0.705007556,,0.55892067,0.497783456,,0.528590009,0.686320151,,,
,,,,07:20.0,0.121017313,0.261943534,,0.771634537,0.705007556,,0.594247435,0.497783456,,0.55496539,0.686320151,,,
,,,,07:21.0,0.122966617,0.261943534,,0.772450073,0.705007556,,0.591666089,0.497783456,,0.557754887,0.686320151,,,
,,,,07:22.0,0.128754927,0.261943534,,0.76119171,0.705007556,,0.622080011,0.497783456,,0.551738707,0.686320151,,,
,,,,07:23.0,0.132116512,0.261943534,,0.777641637,0.705007556,,0.645645056,0.497783456,,0.558816549,0.686320151,,,
,,,,07:24.0,0.121793058,0.261943534,,0.7853196,0.705007556,,0.567643065,0.497783456,,0.555610703,0.686320151,,,
,,,,07:25.0,0.123523572,0.261943534,,0.784006785,0.705007556,,0.54976109,0.497783456,,0.51127011,0.686320151,,,
,,,,07:26.0,0.127999065,0.261943534,,0.808950188,0.705007556,,0.558296149,0.497783456,,0.566165033,0.686320151,,,
,,,,07:27.0,0.128018949,0.261943534,,0.785896438,0.705007556,,0.557817356,0.497783456,,0.548512046,0.686320151,,,
,,,,07:28.0,0.134304538,0.261943534,,0.785956113,0.705007556,,0.571494247,0.497783456,,0.563771045,0.686320151,,,
,,,,07:29.0,0.135577563,0.261943534,,0.773424725,0.705007556,,0.599035388,0.497783456,,0.581278303,0.686320151,,,
,,,,07:30.0,0.132315443,0.261943534,,0.784006785,0.705007556,,0.602949015,0.497783456,,0.597328367,0.686320151,,,
,,,,07:31.0,0.135259307,0.261943534,,0.796717173,0.705007556,,0.655179331,0.497783456,,0.668897852,0.686320151,,,
,,,,07:32.0,0.123662804,0.261943534,,0.774280052,0.705007556,,0.67366499,0.497783456,,0.678369659,0.686320151,,,
,,,,07:33.0,0.120917847,0.261943534,,0.777502405,0.705007556,,0.573867397,0.497783456,,0.699374196,0.686320151,,,
,,,,07:34.0,0.120798498,0.261943534,,0.789138675,0.705007556,,0.569849694,0.497783456,,0.714758109,0.686320151,,,
,,,,07:35.0,0.124060642,0.261943534,,0.778954453,0.705007556,,0.57282655,0.497783456,,0.632613478,0.686320151,,,
,,,,07:36.0,0.12429934,0.261943534,,0.785697531,0.705007556,,0.574991526,0.497783456,,0.624682149,0.686320151,,,
,,,,07:37.0,0.115169329,0.261943534,,0.779949012,0.705007556,,0.571015454,0.497783456,,0.619228045,0.686320151,,,
,,,,07:38.0,0.124617596,0.261943534,,0.787089905,0.705007556,,0.570515846,0.497783456,,0.65230655,0.686320151,,,
,,,,07:39.0,0.119445915,0.261943534,,0.779869431,0.705007556,,0.562792667,0.497783456,,0.611213409,0.686320151,,,
,,,,07:40.0,0.118630379,0.261943534,,0.782932667,0.705007556,,0.569558237,0.497783456,,0.632613478,0.686320151,,,
,,,,07:41.0,0.123384339,0.261943534,,0.796060777,0.705007556,,0.608340674,0.497783456,,0.621705293,0.686320151,,,
,,,,07:42.0,0.113876397,0.261943534,,0.778457173,0.705007556,,1.232544007,0.497783456,,0.643459242,0.686320151,,,
,,,,07:43.0,0.122747826,0.261943534,,0.779272709,0.705007556,,0.895159855,0.497783456,,0.667919428,0.686320151,,,
,,,,07:44.0,0.118908845,0.261943534,,0.776010566,0.705007556,,0.903903088,0.497783456,,0.646644272,0.686320151,,,
,,,,07:45.0,0.124756829,0.261943534,,0.786373811,0.705007556,,0.905381097,0.497783456,,0.774857332,0.686320151,,,
,,,,07:46.0,0.12242957,0.261943534,,0.780784432,0.705007556,,0.906234607,0.497783456,,1.07914214,0.686320151,,,
,,,,07:47.0,0.115746167,0.261943534,,0.780108129,0.705007556,,0.865391293,0.497783456,,0.692504528,0.686320151,,,
,,,,07:48.0,0.115587027,0.261943534,,0.775592867,0.705007556,,0.852130749,0.497783456,,0.66019625,0.686320151,,,
,,,,07:49.0,0.123324664,0.261943534,,0.784344925,0.705007556,,0.854503899,0.497783456,,0.692358823,0.686320151,,,
,,,,07:50.0,0.126268552,0.261943534,,0.772390398,0.705007556,,0.851235609,0.497783456,,0.647810032,0.686320151,,,
,,,,07:51.0,0.131300977,0.261943534,,0.773086585,0.705007556,,0.851298054,0.497783456,,0.69394093,0.686320151,,,
,,,,07:52.0,0.12209143,0.261943534,,0.778795313,0.705007556,,0.890809065,0.497783456,,0.696688797,0.686320151,,,
,,,,07:53.0,0.130763929,0.261943534,,0.774478959,0.705007556,,0.900842948,0.497783456,,0.706035714,0.686320151,,,
