,ORIGINAL,,,,1TS,,,7TS,,,25TS,,,100TS,,,FINAL,
,,,,07:54.0,0.131102069,0.261943534,,0.780346827,0.705007556,,0.934108813,0.497783456,,0.703516836,0.686320151,,,
,,,,07:55.0,0.131102069,0.261943534,,0.784245483,0.705007556,,1.051455317,0.497783456,,0.700602424,0.686320151,,,
,,,,07:56.0,0.114433351,0.261943534,,0.774200494,0.705007556,,1.089634025,0.497783456,,0.714133587,0.686320151,,,
,,,,07:57.0,0.12380206,0.261943534,,0.766164484,0.705007556,,1.049769111,0.497783456,,0.680846907,0.686320151,,,
,,,,07:58.0,0.120221661,0.261943534,,0.791983097,0.705007556,,1.045230963,0.497783456,,0.699249306,0.686320151,,,
,,,,07:59.0,0.125671807,0.261943534,,0.769884116,0.705007556,,1.043877844,0.497783456,,0.667586364,0.686320151,,,
,,,,08:00.0,0.128496345,0.261943534,,0.780585525,0.705007556,,1.035280363,0.497783456,,0.692358823,0.686320151,,,
,,,,08:01.0,0.122170988,0.261943534,,0.782296155,0.705007556,,1.096857596,0.497783456,,0.716777379,0.686320151,,,
,,,,08:02.0,0.126626575,0.261943534,,0.783469714,0.705007556,,0.827295846,0.497783456,,0.71856766,0.686320151,,,
,,,,08:03.0,0.124518131,0.261943534,,0.780744641,0.705007556,,0.820280449,0.497783456,,0.742153521,0.686320151,,,
,,,,08:04.0,0.122608594,0.261943534,,0.780625292,0.705007556,,0.753852795,0.497783456,,0.670792209,0.686320151,,,
,,,,08:05.0,0.127302879,0.261943534,,0.77843729,0.705007556,,0.742549077,0.497783456,,0.694232364,0.686320151,,,
,,,,08:06.0,0.133449235,0.261943534,,0.796975778,0.705007556,,0.7482738,0.497783456,,0.662361249,0.686320151,,,
,,,,08:07.0,0.135139958,0.261943534,,0.792480377,0.705007556,,0.743818912,0.497783456,,0.67285311,0.686320151,,,
,,,,08:08.0,0.128297438,0.261943534,,0.79707522,0.705007556,,0.744547509,0.497783456,,0.674310303,0.686320151,,,
,,,,08:09.0,0.134881376,0.261943534,,0.989879435,0.705007556,,0.782164186,0.497783456,,0.677391258,0.686320151,,,
,,,,08:10.0,0.134125515,0.261943534,,1.002669381,0.705007556,,0.669751363,0.497783456,,0.713529904,0.686320151,,,
,,,,08:11.0,0.127044297,0.261943534,,1.312791161,0.705007556,,0.713238469,0.497783456,,0.672769849,0.686320151,,,
,,,,08:12.0,0.124418666,0.261943534,,0.999626052,0.705007556,,0.744651607,0.497783456,,0.691526127,0.686320151,,,
,,,,08:13.0,0.124597689,0.261943534,,1.002888195,0.705007556,,0.716943923,0.497783456,,0.661028945,0.686320151,,,
,,,,08:14.0,0.136532332,0.261943534,,0.998372911,0.705007556,,0.715778163,0.497783456,,0.690651802,0.686320151,,,
,,,,08:15.0,0.128953834,0.261943534,,0.994255464,0.705007556,,0.625473214,0.497783456,,0.706035714,0.686320151,,,
,,,,08:16.0,0.180332502,0.261943534,,0.988606387,0.705007556,,0.632988219,0.497783456,,0.715882238,0.686320151,,,
,,,,08:17.0,0.492940657,0.261943534,,0.99594621,0.705007556,,0.646519382,0.497783456,,0.713384175,0.686320151,,,
,,,,08:18.0,0.193122448,0.261943534,,0.996523048,0.705007556,,0.649954216,0.497783456,,0.714196032,0.686320151,,,
,,,,08:19.0,0.188169582,0.261943534,,0.987313478,0.705007556,,0,0.497783456,,0.697313296,0.686320151,,,
,,,,08:20.0,0.211263122,0.261943534,,1.024828037,0.705007556,,0.058850204,0.497783456,,0.688715815,0.686320151,,,
,,,,08:21.0,0.214684382,0.261943534,,0.794847426,0.705007556,,0.297623337,0.497783456,,0.698041916,0.686320151,,,
,,,,08:22.0,0.216653594,0.261943534,,0.783449831,0.705007556,,0.412888103,0.497783456,,0.67254086,0.686320151,,,
,,,,08:23.0,0.210765842,0.261943534,,0.792400819,0.705007556,,0.486976467,0.497783456,,0.662298803,0.686320151,,,
,,,,08:24.0,0.212794729,0.261943534,,0.795483939,0.705007556,,0.456396025,0.497783456,,0.723459688,0.686320151,,,
,,,,08:25.0,0.208538049,0.261943534,,0.805847184,0.705007556,,0.499404315,0.497783456,,1.169717731,0.686320151,,,
,,,,08:26.0,0.223675137,0.261943534,,0.806782069,0.705007556,,0.011636806,0.497783456,,1.21480776,0.686320151,,,
,,,,08:27.0,0.111171207,0.261943534,,0.798487477,0.705007556,,0.062264223,0.497783456,,1.206085366,0.686320151,,,
,,,,08:28.0,0.120380777,0.261943534,,0.803161902,0.705007556,,0.07702359,0.497783456,,1.207396831,0.686320151,,,
,,,,08:29.0,0.1217135,0.261943534,,0.785120693,0.705007556,,0.141806691,0.497783456,,1.172486414,0.686320151,,,
,,,,08:30.0,0.124219758,0.261943534,,0.786513067,0.705007556,,0.090117613,0.497783456,,1.179418527,0.686320151,,,
,,,,08:31.0,0.125711598,0.261943534,,0.791048235,0.705007556,,0.119553111,0.497783456,,1.208833233,0.686320151,,,
,,,,08:32.0,0.121454895,0.261943534,,0.790192909,0.705007556,,0.105272513,0.497783456,,1.202234184,0.686320151,,,
,,,,08:33.0,0.112961419,0.261943534,,0.767875114,0.705007556,,0.113849202,0.497783456,,0.752770296,0.686320151,,,
,,,,08:34.0,0.113080768,0.261943534,,0.781102688,0.705007556,,0.128546148,0.497783456,,0.758807268,0.686320151,,,
,,,,08:35.0,0.120002846,0.261943534,,0.803022646,0.705007556,,0.323353382,0.497783456,,0.781581272,0.686320151,,,
,,,,08:36.0,0.110276113,0.261943534,,0.766084925,0.705007556,,0.424857973,0.497783456,,0.693066605,0.686320151,,,
,,,,08:37.0,0.121454895,0.261943534,,0.777900219,0.705007556,,0.486789108,0.497783456,,0.730141998,0.686320151,,,
,,,,08:38.0,0.115527376,0.261943534,,0.780804316,0.705007556,,0.561002386,0.497783456,,0.756621477,0.686320151,,,
,,,,08:39.0,0.113617815,0.261943534,,0.784742763,0.705007556,,0.555610727,0.497783456,,0.757350074,0.686320151,,,
,,,,08:40.0,0.111927069,0.261943534,,0.788482279,0.705007556,,0.550906034,0.497783456,,0.745380181,0.686320151,,,
,,,,08:41.0,0.114333909,0.261943534,,0.784265367,0.705007556,,0.555319293,0.497783456,,0.654429896,0.686320151,,,
,,,,08:42.0,0.109739066,0.261943534,,0.783887436,0.705007556,,0.864974945,0.497783456,,0.611296692,0.686320151,,,
,,,,08:43.0,0.119963079,0.261943534,,0.789019326,0.705007556,,0.929695578,0.497783456,,0.638171681,0.686320151,,,
,,,,08:44.0,0.119207217,0.261943534,,0.778576522,0.705007556,,0.598556595,0.497783456,,0.601408514,0.686320151,,,
,,,,08:45.0,0.119744265,0.261943534,,0.806046091,0.705007556,,0.598223508,0.497783456,,0.629157829,0.686320151,,,
,,,,08:46.0,0.107372017,0.261943534,,0.785220135,0.705007556,,0.603823341,0.497783456,,0.950013148,0.686320151,,,
,,,,08:47.0,0.10599955,0.261943534,,0.785120693,0.705007556,,0.580091751,0.497783456,,0.635944237,0.686320151,,,
,,,,08:48.0,0.110554602,0.261943534,,0.768113812,0.705007556,,0.603094744,0.497783456,,0.617521024,0.686320151,,,
,,,,08:49.0,0.11162872,0.261943534,,0.780406501,0.705007556,,0.586794876,0.497783456,,0.621434651,0.686320151,,,
,,,,08:50.0,0.115646701,0.261943534,,0.784086343,0.705007556,,0.604406209,0.497783456,,0.679826876,0.686320151,,,
,,,,08:51.0,0.116143981,0.261943534,,0.770639978,0.705007556,,0.604780927,0.497783456,,0.645270338,0.686320151,,,
,,,,08:52.0,0.113836629,0.261943534,,0.775294495,0.705007556,,0.644396036,0.497783456,,0.672811479,0.686320151,,,
,,,,08:53.0,0.116064423,0.261943534,,0.776189589,0.705007556,,0.645998959,0.497783456,,0.660758326,0.686320151,,,
,,,,08:54.0,0.113060861,0.261943534,,0.786711974,0.705007556,,0.598140247,0.497783456,,0.679785223,0.686320151,,,
,,,,08:55.0,0.113040977,0.261943534,,0.768949231,0.705007556,,0.618374557,0.497783456,,0.671166927,0.686320151,,,
,,,,08:56.0,0.115984865,0.261943534,,0.771475397,0.705007556,,0.580133381,0.497783456,,0.695585483,0.686320151,,,
,,,,08:57.0,0.240264298,0.261943534,,0.782495062,0.705007556,,0.59112485,0.497783456,,0.692025735,0.686320151,,,
,,,,08:58.0,0.254784781,0.261943534,,0.772410282,0.705007556,,0.600388507,0.497783456,,0.714404206,0.686320151,,,
,,,,08:59.0,0.238474109,0.261943534,,0.76922772,0.705007556,,0.607133261,0.497783456,,0.717214542,0.686320151,,,
,,,,09:00.0,0.244103279,0.261943534,,0.788760744,0.705007556,,0.610942813,0.497783456,,0.723584602,0.686320151,,,
,,,,09:01.0,0.253889686,0.261943534,,0.784026669,0.705007556,,0.615064614,0.497783456,,0.767800305,0.686320151,,,
,,,,09:02.0,0.241457764,0.261943534,,0.788462395,0.705007556,,0.593435555,0.497783456,,0.689610955,0.686320151,,,
,,,,09:03.0,0.240602461,0.261943534,,0.785160461,0.705007556,,0.99957888,0.497783456,,0.69002728,0.686320151,,,
,,,,09:04.0,0.241577113,0.261943534,,0.786751742,0.705007556,,0.949263736,0.497783456,,0.686051208,0.686320151,,,
,,,,09:05.0,0.249792123,0.261943534,,0.786612509,0.705007556,,0.9935627,0.497783456,,0.695543853,0.686320151,,,
,,,,09:06.0,0.247305748,0.261943534,,0.788760744,0.705007556,,0.99123118,0.497783456,,0.177341607,0.686320151,,,
,,,,09:07.0,0.243208185,0.261943534,,0.786214695,0.705007556,,1.022894122,0.497783456,,0.248952722,0.686320151,,,
,,,,09:08.0,0.238255295,0.261943534,,0.781480619,0.705007556,,0.94834778,0.497783456,,0.266043632,0.686320151,,,
,,,,09:09.0,0.237598899,0.261943534,,0.784086343,0.705007556,,0.954218232,0.497783456,,0.312049617,0.686320151,,,
,,,,09:10.0,0.2386929,0.261943534,,0.761430408,0.705007556,,0.943205925,0.497783456,,0.335781206,0.686320151,,,
,,,,09:11.0,0.24756433,0.261943534,,1.02345557,0.705007556,,0.94826452,0.497783456,,0.305617112,0.686320151,,,
,,,,09:12.0,0.240423437,0.261943534,,1.09820622,0.705007556,,0.924699451,0.497783456,,0.44178234,0.686320151,,,
,,,,09:13.0,0.250866241,0.261943534,,0.787567278,0.705007556,,0.971683837,0.497783456,,0.517952419,0.686320151,,,
,,,,09:14.0,0.244521,0.261943534,,0.782892876,0.705007556,,0.586753246,0.497783456,,0.56585276,0.686320151,,,
,,,,09:15.0,0.247385306,0.261943534,,0.956800557,0.705007556,,0.592040806,0.497783456,,0.614689896,0.686320151,,,
,,,,09:16.0,0.340415863,0.261943534,,0.828801491,0.705007556,,0.510562328,0.497783456,,0.62453642,0.686320151,,,
,,,,09:17.0,0.611173199,0.261943534,,0.861343299,0.705007556,,0.497489143,0.497783456,,0.652806158,0.686320151,,,
,,,,09:18.0,0.285257911,0.261943534,,0.885610399,0.705007556,,0.512310979,0.497783456,,0.644999719,0.686320151,,,
,,,,09:19.0,0.273820548,0.261943534,,0.814758381,0.705007556,,0.504920888,0.497783456,,0.673685805,0.686320151,,,
,,,,09:20.0,0.282691978,0.261943534,,0.801729737,0.705007556,,0.507835276,0.497783456,,0.724479743,0.686320151,,,
,,,,09:21.0,0.265824329,0.261943534,,0.807100325,0.705007556,,0.512352609,0.497783456,,0.197950634,0.686320151,,,
,,,,09:22.0,0.131877838,0.261943534,,0.812590262,0.705007556,,0.544494344,0.497783456,,0.25259573,0.686320151,,,
,,,,09:23.0,0.190655957,0.261943534,,0.831347541,0.705007556,,0.519451266,0.497783456,,0.27395417,0.686320151,,,
,,,,09:24.0,0.359471515,0.261943534,,0.835126848,0.705007556,,0.539519033,0.497783456,,0.289192353,0.686320151,,,
,,,,09:25.0,0.376458513,0.261943534,,0.836479454,0.705007556,,0.517223845,0.497783456,,0.330077298,0.686320151,,,
,,,,09:26.0,0.373494742,0.261943534,,0.839025504,0.705007556,,0.517119747,0.497783456,,0.333054178,0.686320151,,,
,,,,09:27.0,0.373295834,0.261943534,,0.833794149,0.705007556,,0.521886884,0.497783456,,0.508813677,0.686320151,,,
,,,,09:28.0,0.273999572,0.261943534,,0.833296869,0.705007556,,0.488371216,0.497783456,,0.590833393,0.686320151,,,
,,,,09:29.0,0.270836894,0.261943534,,0.834629568,0.705007556,,0.475173118,0.497783456,,0.651723659,0.686320151,,,
,,,,09:30.0,0.271214824,0.261943534,,0.852272962,0.705007556,,0.47144685,0.497783456,,0.672873925,0.686320151,,,
,,,,09:31.0,0.269305287,0.261943534,,0.839224411,0.705007556,,0.473091402,0.497783456,,0.667794538,0.686320151,,,
,,,,09:32.0,0.274019456,0.261943534,,0.844893372,0.705007556,,0.538353273,0.497783456,,0.714987097,0.686320151,,,
,,,,09:33.0,0.280424394,0.261943534,,0.844813814,0.705007556,,0.510458253,0.497783456,,0.710823666,0.686320151,,,
,,,,09:34.0,0.285635842,0.261943534,,0.857842458,0.705007556,,0.509396568,0.497783456,,0.72493772,0.686320151,,,
,,,,09:35.0,0.293453038,0.261943534,,0.839264202,0.705007556,,0.524384948,0.497783456,,0.662257173,0.686320151,,,
,,,,09:36.0,0.283606956,0.261943534,,0.837732572,0.705007556,,0.474319607,0.497783456,,0.660612597,0.686320151,,,
,,,,09:37.0,0.286948658,0.261943534,,0.874690199,0.705007556,,0.524239219,0.497783456,,0.660362793,0.686320151,,,
,,,,09:38.0,0.287923333,0.261943534,,0.8938652,0.705007556,,0.520721125,0.497783456,,0.66737819,0.686320151,,,
,,,,09:39.0,0.279946998,0.261943534,,0.886107679,0.705007556,,0.554902945,0.497783456,,0.700290152,0.686320151,,,
,,,,09:40.0,0.279131462,0.261943534,,0.879265159,0.705007556,,0.5569014,0.497783456,,0.711573078,0.686320151,,,
,,,,09:41.0,0.279887323,0.261943534,,0.885928655,0.705007556,,0.553071033,0.497783456,,0.730162836,0.686320151,,,
,,,,09:42.0,0.27732139,0.261943534,,0.885570632,0.705007556,,0.909357192,0.497783456,,0.748252962,0.686320151,,,
,,,,09:43.0,0.281458721,0.261943534,,0.884536281,0.705007556,,0.570932171,0.497783456,,0.76374095,0.686320151,,,
,,,,09:44.0,0.271075592,0.261943534,,0.853665336,0.705007556,,0.497926306,0.497783456,,0.782580511,0.686320151,,,
,,,,09:45.0,0.282831211,0.261943534,,0.868543866,0.705007556,,0.537374872,0.497783456,,0.806291285,0.686320151,,,
,,,,09:46.0,0.269663311,0.261943534,,0.855336175,0.705007556,,0.517223845,0.497783456,,1.123690931,0.686320151,,,
,,,,09:47.0,0.270279939,0.261943534,,0.860129926,0.705007556,,0.544681703,0.497783456,,0.648330455,0.686320151,,,
,,,,09:48.0,0.271035801,0.261943534,,0.996503164,0.705007556,,0.525613153,0.497783456,,0.633487804,0.686320151,,,
,,,,09:49.0,0.268847775,0.261943534,,0.98228103,0.705007556,,0.526820566,0.497783456,,0.6844691,0.686320151,,,
,,,,09:50.0,0.272627082,0.261943534,,0.977049675,0.705007556,,0.52827776,0.497783456,,0.604926632,0.686320151,,,
,,,,09:51.0,0.27511348,0.261943534,,0.994056557,0.705007556,,0.495761307,0.497783456,,0.615314394,0.686320151,,,
,,,,09:52.0,0.273780758,0.261943534,,0.857822574,0.705007556,,0.574575178,0.497783456,,0.580237433,0.686320151,,,
,,,,09:53.0,0.389487157,0.261943534,,1.646623086,0.705007556,,0.571848126,0.497783456,,0.588897406,0.686320151,,,
,,,,09:54.0,0.384554174,0.261943534,,1.630869368,0.705007556,,0.607258175,0.497783456,,0.601450168,0.686320151,,,
,,,,09:55.0,0.388074899,0.261943534,,1.621261984,0.705007556,,0.611567334,0.497783456,,0.607986748,0.686320151,,,
,,,,09:56.0,0.382565055,0.261943534,,1.654440281,0.705007556,,0.613211887,0.497783456,,0.663568638,0.686320151,,,
,,,,09:57.0,0.386861549,0.261943534,,1.641113265,0.705007556,,0.63069833,0.497783456,,0.666712038,0.686320151,,,
,,,,09:58.0,0.271672313,0.261943534,,1.63641898,0.705007556,,0.634695217,0.497783456,,0.680659549,0.686320151,,,
,,,,09:59.0,0.27815681,0.261943534,,1.63812961,0.705007556,,0.56676874,0.497783456,,0.712842937,0.686320151,,,
,,,,10:00.0,0.27849495,0.261943534,,1.651914115,0.705007556,,0.541933836,0.497783456,,0.629407633,0.686320151,,,
,,,,10:01.0,0.27049873,0.261943534,,1.647697227,0.705007556,,0.566373207,0.497783456,,0.63436213,0.686320151,,,
,,,,10:02.0,0.272249151,0.261943534,,1.661362383,0.705007556,,0.603511068,0.497783456,,0.628054515,0.686320151,,,
,,,,10:03.0,0.270458963,0.261943534,,1.644335618,0.705007556,,0.592186535,0.497783456,,1.100833668,0.686320151,,,
,,,,10:04.0,0.269484287,0.261943534,,1.642167499,0.705007556,,0.58277715,0.497783456,,1.103789709,0.686320151,,,
,,,,10:05.0,0.280106138,0.261943534,,1.647020923,0.705007556,,0.588002266,0.497783456,,1.133370912,0.686320151,,,
,,,,10:06.0,0.283050002,0.261943534,,1.657364285,0.705007556,,0.559420278,0.497783456,,1.142468024,0.686320151,,,
,,,,10:07.0,0.282055466,0.261943534,,1.639581658,0.705007556,,0.584650715,0.497783456,,1.146111032,0.686320151,,,
,,,,10:08.0,0.285238028,0.261943534,,1.646066155,0.705007556,,0.546784233,0.497783456,,1.143030101,0.686320151,,,
,,,,10:09.0,0.290787639,0.261943534,,1.650780323,0.705007556,,0.575366244,0.497783456,,1.155791036,0.686320151,,,
,,,,10:10.0,0.289474824,0.261943534,,1.643977594,0.705007556,,0.572514278,0.497783456,,1.144424849,0.686320151,,,
,,,,10:11.0,0.280225487,0.261943534,,1.983836527,0.705007556,,0.584338443,0.497783456,,1.179168723,0.686320151,,,
,,,,10:12.0,0.274297944,0.261943534,,2.109607799,0.705007556,,0.727643958,0.497783456,,1.147547434,0.686320151,,,
,,,,10:13.0,0.299261231,0.261943534,,1.860869886,0.705007556,,0.684469124,0.497783456,,0.733118877,0.686320151,,,
,,,,10:14.0,0.377651979,0.261943534,,2.102685697,0.705007556,,0.73347278,0.497783456,,0.813244214,0.686320151,,,
,,,,10:15.0,0.397224794,0.261943534,,1.9383854,0.705007556,,0.775023876,0.497783456,,0.82246624,0.686320151,,,
,,,,10:16.0,0.35219139,0.261943534,,1.88090019,0.705007556,,,,,0.842180103,0.686320151,,,
,,,,10:17.0,0.661338493,0.261943534,,1.882392029,0.705007556,,,,,1.005386864,0.686320151,,,
,,,,10:18.0,0.353464414,0.261943534,,1.870676177,0.705007556,,,,,0.900572329,0.686320151,,,
,,,,10:19.0,0.312727504,0.261943534,,1.850645873,0.705007556,,,,,0.937252213,0.686320151,,,
,,,,10:20.0,0.31067871,0.261943534,,1.838233835,0.705007556,,,,,,,,,
,,,,10:21.0,0.303895865,0.261943534,,1.841694885,0.705007556,,,,,,,,,
,,,,10:22.0,0.315174088,0.261943534,,1.831311733,0.705007556,,,,,,,,,
,,,,10:23.0,0.329575245,0.261943534,,1.837438182,0.705007556,,,,,,,,,
,,,,10:24.0,0.402814173,0.261943534,,1.82550354,0.705007556,,,,,,,,,
,,,,10:25.0,0.510584028,0.261943534,,1.909125643,0.705007556,,,,,,,,,
,,,,10:26.0,0.473168912,0.261943534,,1.924441755,0.705007556,,,,,,,,,
,,,,10:27.0,0.467937556,0.261943534,,1.386805857,0.705007556,,,,,,,,,
,,,,10:28.0,0.47002614,0.261943534,,1.436792128,0.705007556,,,,,,,,,
,,,,10:29.0,0.428593019,0.261943534,,,,,,,,,,,,
,,,,10:30.0,0.431417558,0.261943534,,,,,,,,,,,,
,,,,10:31.0,0.429348881,0.261943534,,,,,,,,,,,,
,,,,10:32.0,0.43531619,0.261943534,,,,,,,,,,,,
,,,,10:33.0,0.418567914,0.261943534,,,,,,,,,,,,
,,,,10:34.0,0.4205968,0.261943534,,,,,,,,,,,,
,,,,10:35.0,0.422168197,0.261943534,,,,,,,,,,,,
,,,,10:36.0,0.215102104,0.261943534,,,,,,,,,,,,
,,,,10:37.0,0.230239192,0.261943534,,,,,,,,,,,,
,,,,10:38.0,0.262741232,0.261943534,,,,,,,,,,,,
,,,,10:39.0,0.260055927,0.261943534,,,,,,,,,,,,
,,,,10:40.0,0.258643669,0.261943534,,,,,,,,,,,,
,,,,10:41.0,0.256535201,0.261943534,,,,,,,,,,,,
,,,,10:42.0,0.255162711,0.261943534,,,,,,,,,,,,
,,,,10:43.0,0.258723227,0.261943534,,,,,,,,,,,,
,,,,10:44.0,0.265187817,0.261943534,,,,,,,,,,,,
,,,,10:45.0,0.276247272,0.261943534,,,,,,,,,,,,
,,,,10:46.0,0.272010453,0.261943534,,,,,,,,,,,,
,,,,10:47.0,0.286073447,0.261943534,,,,,,,,,,,,
,,,,10:48.0,0.277241808,0.261943534,,,,,,,,,,,,
,,,,10:49.0,0.266102818,0.261943534,,,,,,,,,,,,
,,,,10:50.0,0.275630644,0.261943534,,,,,,,,,,,,
,,,,10:51.0,0.269941799,0.261943534,,,,,,,,,,,,
,,,,10:52.0,0.279748091,0.261943534,,,,,,,,,,,,
,,,,10:53.0,0.275332271,0.261943534,,,,,,,,,,,,
,,,,10:54.0,0.276267156,0.261943534,,,,,,,,,,,,
,,,,10:55.0,0.272627082,0.261943534,,,,,,,,,,,,
,,,,10:56.0,0.276127923,0.261943534,,,,,,,,,,,,
,,,,10:57.0,0.286511052,0.261943534,,,,,,,,,,,,
,,,,10:58.0,0.279648625,0.261943534,,,,,,,,,,,,
,,,,10:59.0,0.158929685,0.261943534,,,,,,,,,,,,
,,,,11:00.0,0.153837586,0.261943534,,,,,,,,,,,,
,,,,11:01.0,0.155050936,0.261943534,,,,,,,,,,,,
,,,,11:02.0,0.163663761,0.261943534,,,,,,,,,,,,
,,,,11:03.0,0.165135716,0.261943534,,,,,,,,,,,,
,,,,11:04.0,0.165016367,0.261943534,,,,,,,,,,,,
,,,,11:05.0,0.164359948,0.261943534,,,,,,,,,,,,
,,,,11:06.0,0.166488299,0.261943534,,,,,,,,,,,,
,,,,11:07.0,0.16107792,0.261943534,,,,,,,,,,,,
,,,,11:08.0,0.162152038,0.261943534,,,,,,,,,,,,
,,,,11:09.0,0.169352628,0.261943534,,,,,,,,,,,,
,,,,11:10.0,0.02750936,0.261943534,,,,,,,,,,,,
,,,,11:11.0,0.04598815,0.261943534,,,,,,,,,,,,
,,,,11:12.0,0.078032678,0.261943534,,,,,,,,,,,,
,,,,11:13.0,0.11405542,0.261943534,,,,,,,,,,,,
,,,,11:14.0,0.113796839,0.261943534,,,,,,,,,,,,
,,,,11:15.0,0.119883521,0.261943534,,,,,,,,,,,,
,,,,11:16.0,0.215639151,0.261943534,,,,,,,,,,,,
,,,,11:17.0,0.47995178,0.261943534,,,,,,,,,,,,
,,,,11:18.0,0.133270212,0.261943534,,,,,,,,,,,,
,,,,11:19.0,0.136214076,0.261943534,,,,,,,,,,,,
,,,,11:20.0,0.135875936,0.261943534,,,,,,,,,,,,
,,,,11:21.0,0.134622795,0.261943534,,,,,,,,,,,,
,,,,11:22.0,0.13798438,0.261943534,,,,,,,,,,,,
,,,,11:23.0,0.206827396,0.261943534,,,,,,,,,,,,
,,,,11:24.0,0.214206986,0.261943534,,,,,,,,,,,,
,,,,11:25.0,0.209393352,0.261943534,,,,,,,,,,,,
,,,,11:26.0,0.215977291,0.261943534,,,,,,,,,,,,
,,,,11:27.0,0.216912176,0.261943534,,,,,,,,,,,,
,,,,11:28.0,0.220611924,0.261943534,,,,,,,,,,,,
,,,,11:29.0,0.242014718,0.261943534,,,,,,,,,,,,
,,,,11:30.0,0.234257197,0.261943534,,,,,,,,,,,,
