Time,RAM,CPU,,Time,RAM,AVG: 0.68632015140725,MIN
20:40.8,45.67147189, ,,0:00:00,0.506232353,0.686320151,45.16523954
20:41.8,45.63766477,18.49745975,,0:00:01,0.472425227,0.686320151,
20:42.8,45.66145883,26.83561135,,0:00:02,0.496219285,0.686320151,
20:43.8,45.69628598,18.81585057,,0:00:03,0.531046442,0.686320151,
20:44.8,45.93901437,40.6421233,,0:00:04,0.773774833,0.686320151,
20:45.8,45.96391172,46.27543549,,0:00:05,0.798672182,0.686320151,
20:46.8,45.95929031,37.08796318,,0:00:06,0.794050773,0.686320151,
20:47.8,45.88451498,45.5103402,,0:00:07,0.719275442,0.686320151,
20:48.8,45.92404681,43.54457423,,0:00:08,0.758807268,0.686320151,
20:49.8,45.91594894,28.67015367,,0:00:09,0.750709395,0.686320151,
20:50.8,45.91898824,42.66094897,,0:00:10,0.753748696,0.686320151,
20:51.8,45.93320639,42.49268496,,0:00:11,0.767966849,0.686320151,
20:52.8,45.93002136,46.9071279,,0:00:12,0.764781819,0.686320151,
20:53.8,45.93012544,28.15615678,,0:00:13,0.764885894,0.686320151,
20:54.8,45.89504847,53.81305871,,0:00:14,0.729808933,0.686320151,
20:55.8,45.92402599,42.42160919,,0:00:15,0.758786453,0.686320151,
20:56.8,45.9418455,29.84325227,,0:00:16,0.77660596,0.686320151,
20:57.8,45.89879556,44.22644705,,0:00:17,0.733556017,0.686320151,
20:58.8,45.89827513,41.19004811,,0:00:18,0.733035593,0.686320151,
20:59.8,45.89269614,42.34117977,,0:00:19,0.727456599,0.686320151,
21:00.8,45.90370842,31.73961198,,0:00:20,0.738468883,0.686320151,
21:01.8,45.92333903,50.63236104,,0:00:21,0.758099486,0.686320151,
21:02.8,45.94482236,41.09599508,,0:00:22,0.779582816,0.686320151,
21:03.8,45.89765061,38.14160472,,0:00:23,0.732411072,0.686320151,
21:04.8,45.92827271,42.26055951,,0:00:24,0.763033168,0.686320151,
21:05.8,45.94032586,34.50984806,,0:00:25,0.775086321,0.686320151,
21:06.8,45.98539508,42.3791239,,0:00:26,0.820155535,0.686320151,
21:07.8,45.98768497,42.16259919,,0:00:27,0.822445424,0.686320151,
21:08.8,45.97883766,41.50618978,,0:00:28,0.813598116,0.686320151,
21:09.8,45.98160634,43.34891301,,0:00:29,0.816366798,0.686320151,
21:10.8,45.96934501,44.36551867,,0:00:30,0.804105471,0.686320151,
21:11.8,45.97327945,37.91758795,,0:00:31,0.808039913,0.686320151,
21:12.8,45.94011769,41.67162484,,0:00:32,0.774878147,0.686320151,
21:13.8,45.98531179,41.24236855,,0:00:33,0.820072252,0.686320151,
21:14.8,45.97867111,33.86644518,,0:00:34,0.813431572,0.686320151,
21:15.8,45.98395867,42.61498232,,0:00:35,0.818719133,0.686320151,
21:16.8,45.97815069,42.62986295,,0:00:36,0.812911149,0.686320151,
21:17.8,45.97088549,39.10014071,,0:00:37,0.805645948,0.686320151,
21:18.8,45.95223329,48.26452802,,0:00:38,0.786993746,0.686320151,
21:19.8,45.99434646,41.33180644,,0:00:39,0.829106919,0.686320151,
21:20.8,45.99120306,35.15199959,,0:00:40,0.825963519,0.686320151,
21:21.8,45.99089081,42.24773161,,0:00:41,0.82565127,0.686320151,
21:22.8,45.96863723,41.67555264,,0:00:42,0.803397689,0.686320151,
21:23.8,45.9520043,39.82359395,,0:00:43,0.786764757,0.686320151,
21:24.8,45.92252717,46.95831319,,0:00:44,0.757287629,0.686320151,
21:25.8,45.95210837,41.16728875,,0:00:45,0.786868832,0.686320151,
21:26.8,46.28859739,54.18274315,,0:00:46,1.123357844,0.686320151,
21:27.8,45.93387252,61.33099454,,0:00:47,0.768632977,0.686320151,
21:28.8,45.97188471,42.90531905,,0:00:48,0.806645164,0.686320151,
21:29.8,46.32342454,40.79662866,,0:00:49,1.158185001,0.686320151,
21:30.8,46.32804597,59.89265394,,0:00:50,1.162806433,0.686320151,
21:31.8,46.33198042,48.23717257,,0:00:51,1.166740875,0.686320151,
21:32.8,46.32852477,46.81505919,,0:00:52,1.163285226,0.686320151,
21:33.8,46.33118935,40.09270824,,0:00:53,1.16594981,0.686320151,
21:34.8,46.3039813,55.2373871,,0:00:54,1.138741756,0.686320151,
21:35.8,46.32409069,46.26267531,,0:00:55,1.158851153,0.686320151,
21:36.8,46.28528746,36.90582166,,0:00:56,1.120047923,0.686320151,
21:37.8,46.30554259,48.25308047,,0:00:57,1.140303049,0.686320151,
21:38.8,46.20868022,49.32318636,,0:00:58,1.043440681,0.686320151,
21:39.8,46.22883125,44.55673719,,0:00:59,1.063591708,0.686320151,
21:40.8,46.24059297,52.86437201,,0:01:00,1.075353427,0.686320151,
21:41.8,46.25857902,47.15014707,,0:01:01,1.093339478,0.686320151,
21:42.8,46.17000188,46.09263338,,0:01:02,1.004762342,0.686320151,
21:43.8,46.18263791,47.84830502,,0:01:03,1.017398364,0.686320151,
21:44.8,46.20143584,39.0167265,,0:01:04,1.036196295,0.686320151,
21:45.8,46.17021006,45.16192378,,0:01:05,1.004970516,0.686320151,
21:46.8,46.19827162,46.8892403,,0:01:06,1.03303208,0.686320151,
21:47.8,46.1948576,47.52537571,,0:01:07,1.029618061,0.686320151,
21:48.8,46.17503964,39.62962933,,0:01:08,1.009800099,0.686320151,
21:49.8,46.19412901,58.73294033,,0:01:09,1.028889464,0.686320151,
21:50.8,46.2153209,51.76549207,,0:01:10,1.05008136,0.686320151,
21:51.8,46.23811572,40.73497275,,0:01:11,1.072876179,0.686320151,
21:52.8,46.20143584,55.39160732,,0:01:12,1.036196295,0.686320151,
21:53.8,46.22581276,47.28181509,,0:01:13,1.060573221,0.686320151,
21:54.8,45.83436638,53.43186937,,0:01:14,0.669126841,0.686320151,
21:55.8,45.82445739,44.18035231,,0:01:15,0.659217849,0.686320151,
21:56.8,45.8488135,50.21494597,,0:01:16,0.68357396,0.686320151,
21:57.8,45.86228222,40.91962644,,0:01:17,0.697042677,0.686320151,
21:58.8,45.88197529,32.05069596,,0:01:18,0.716735749,0.686320151,
21:59.8,45.83905024,40.94547584,,0:01:19,0.673810695,0.686320151,
22:00.8,45.88505622,42.81288249,,0:01:20,0.71981668,0.686320151,
22:01.8,45.84306796,27.17769663,,0:01:21,0.677828421,0.686320151,
22:02.8,45.83852981,43.18125733,,0:01:22,0.673290272,0.686320151,
22:03.8,45.83771793,40.70550354,,0:01:23,0.672478392,0.686320151,
22:04.8,45.83095236,42.11784559,,0:01:24,0.665712822,0.686320151,
22:05.8,45.87523051,30.09029131,,0:01:25,0.709990971,0.686320151,
22:06.8,45.86806941,51.02427609,,0:01:26,0.702829869,0.686320151,
22:07.8,45.91594894,41.79995088,,0:01:27,0.750709395,0.686320151,
22:08.8,45.86440559,29.42799832,,0:01:28,0.699166046,0.686320151,
22:09.8,45.88503541,43.71957231,,0:01:29,0.719795865,0.686320151,
22:10.8,45.89586035,39.0951616,,0:01:30,0.730620814,0.686320151,
22:11.8,45.88361984,32.51538325,,0:01:31,0.718380301,0.686320151,
22:12.8,45.88828288,43.11175148,,0:01:32,0.72304334,0.686320151,
22:13.8,45.88420271,41.46116109,,0:01:33,0.71896317,0.686320151,
22:14.8,45.88095524,36.88317991,,0:01:34,0.715715694,0.686320151,
22:15.8,45.89159283,41.80655142,,0:01:35,0.726353284,0.686320151,
22:16.8,45.88357821,44.16522064,,0:01:36,0.718338671,0.686320151,
22:17.8,45.88940701,37.46042317,,0:01:37,0.72416747,0.686320151,
22:18.8,45.82037722,34.92924796,,0:01:38,0.655137678,0.686320151,
22:19.8,45.83740568,42.38207248,,0:01:39,0.672166143,0.686320151,
22:20.8,45.84325532,32.64429959,,0:01:40,0.67801578,0.686320151,
22:21.8,45.8862428,38.62170287,,0:01:41,0.721003255,0.686320151,
22:22.8,45.91932133,40.76791185,,0:01:42,0.754081784,0.686320151,
22:23.8,45.91763512,30.98910607,,0:01:43,0.752395578,0.686320151,
22:24.8,45.84537867,42.68531777,,0:01:44,0.680139125,0.686320151,
22:25.8,46.03152595,46.92603202,,0:01:45,0.86628641,0.686320151,
22:26.8,46.31309922,48.11472129,,0:01:46,1.147859684,0.686320151,
22:27.8,45.89892047,53.43819905,,0:01:47,0.73368093,0.686320151,
22:28.8,45.90741388,42.39388324,,0:01:48,0.742174336,0.686320151,
22:29.8,45.90443702,40.71053481,,0:01:49,0.73919748,0.686320151,
22:30.8,45.90693508,29.29209989,,0:01:50,0.741695543,0.686320151,
22:31.8,45.86475947,52.33690876,,0:01:51,0.699519925,0.686320151,
22:32.8,45.91134834,42.30139605,,0:01:52,0.746108801,0.686320151,
22:33.8,45.86584197,35.55513436,,0:01:53,0.700602424,0.686320151,
22:34.8,45.87956049,43.34308451,,0:01:54,0.714320946,0.686320151,
22:35.8,45.8890115,34.66328928,,0:01:55,0.723771961,0.686320151,
22:36.8,45.91070301,42.7242217,,0:01:56,0.745463465,0.686320151,
22:37.8,45.90083564,40.83322478,,0:01:57,0.735596102,0.686320151,
22:38.8,45.89311249,41.3393147,,0:01:58,0.727872946,0.686320151,
22:39.8,45.90089811,41.08328435,,0:01:59,0.73565857,0.686320151,
22:40.8,45.86542562,46.86303603,,0:02:00,0.700186077,0.686320151,
22:41.8,45.89171772,41.53642412,,0:02:01,0.726478174,0.686320151,
22:42.8,45.88439007,41.4335484,,0:02:02,0.719150528,0.686320151,
22:43.8,45.92848088,56.01056335,,0:02:03,0.763241342,0.686320151,
22:44.8,45.80120459,42.79163381,,0:02:04,0.635965052,0.686320151,
22:45.8,45.76856325,49.73391557,,0:02:05,0.603323709,0.686320151,
22:46.8,45.81042662,44.30330067,,0:02:06,0.645187078,0.686320151,
22:47.8,45.80266179,41.78135887,,0:02:07,0.637422246,0.686320151,
22:48.8,45.80332794,46.01383179,,0:02:08,0.638088398,0.686320151,
22:49.8,45.79843591,42.21426131,,0:02:09,0.63319637,0.686320151,
22:50.8,45.78725708,35.64775379,,0:02:10,0.622017542,0.686320151,
22:51.8,45.76868814,52.76883068,,0:02:11,0.6034486,0.686320151,
22:52.8,45.79618765,42.65965091,,0:02:12,0.630948111,0.686320151,
22:53.8,45.76277606,35.84681395,,0:02:13,0.597536517,0.686320151,
22:54.8,45.7848631,43.00055183,,0:02:14,0.619623554,0.686320151,
22:55.8,45.79192012,42.7092029,,0:02:15,0.626680581,0.686320151,
22:56.8,45.81585989,40.36829301,,0:02:16,0.650620344,0.686320151,
22:57.8,45.82468638,47.62690903,,0:02:17,0.659446838,0.686320151,
22:58.8,45.82343736,43.59386305,,0:02:18,0.658197818,0.686320151,
22:59.8,45.82281284,37.18540446,,0:02:19,0.657573296,0.686320151,
23:00.8,45.80309895,52.30680477,,0:02:20,0.637859409,0.686320151,
23:01.8,45.83750976,40.78891721,,0:02:21,0.672270218,0.686320151,
23:02.8,46.18136807,43.84119921,,0:02:22,1.016128529,0.686320151,
23:03.8,46.18551069,60.49575138,,0:02:23,1.020271145,0.686320151,
23:04.8,46.1906317,48.34808143,,0:02:24,1.025392162,0.686320151,
23:05.8,46.17133419,45.24526218,,0:02:25,1.006094646,0.686320151,
23:06.8,46.22833164,38.22355577,,0:02:26,1.0630921,0.686320151,
23:07.8,45.80091316,54.03200079,,0:02:27,0.635673618,0.686320151,
23:08.8,45.83351287,47.23377871,,0:02:28,0.668273331,0.686320151,
23:09.8,45.82437413,35.72950499,,0:02:29,0.659134588,0.686320151,
23:10.8,45.87425211,49.60981318,,0:02:30,0.70901257,0.686320151,
23:11.8,45.89942008,43.33079216,,0:02:31,0.734180538,0.686320151,
23:12.8,45.94881927,35.41293968,,0:02:32,0.783579727,0.686320151,
23:13.8,46.12318402,47.74301085,,0:02:33,0.957944477,0.686320151,
23:14.8,46.17050149,48.20922208,,0:02:34,1.00526195,0.686320151,
23:15.8,46.20035334,43.16743188,,0:02:35,1.035113796,0.686320151,
23:16.8,46.22225301,43.04760576,,0:02:36,1.057013474,0.686320151,
23:17.8,46.21234405,50.96191196,,0:02:37,1.047104504,0.686320151,
23:18.8,46.21808958,39.71602062,,0:02:38,1.052850043,0.686320151,
23:19.8,46.20193544,43.94240427,,0:02:39,1.036695903,0.686320151,
23:20.8,46.20399634,45.35605766,,0:02:40,1.038756804,0.686320151,
23:21.8,46.19885451,47.83866424,,0:02:41,1.033614972,0.686320151,
23:22.8,46.17531026,39.42604091,,0:02:42,1.010070718,0.686320151,
23:23.8,46.19696013,56.03289419,,0:02:43,1.031720592,0.686320151,
23:24.8,46.22142034,43.78605309,,0:02:44,1.056180801,0.686320151,
23:25.8,46.22522987,40.16013494,,0:02:45,1.05999033,0.686320151,
23:26.8,46.08868995,64.43498503,,0:02:46,0.923450408,0.686320151,
23:27.8,45.83746813,68.24257296,,0:02:47,0.672228588,0.686320151,
23:28.8,45.30533921,39.94304433,,0:02:48,0.14009967,0.686320151,
23:29.8,45.38080151,50.25151949,,0:02:49,0.215561967,0.686320151,
23:30.8,45.41681524,41.22355012,,0:02:50,0.251575699,0.686320151,
23:31.8,45.42643278,28.79883926,,0:02:51,0.261193235,0.686320151,
23:32.8,45.6533193,42.74659944,,0:02:52,0.488079758,0.686320151,
23:33.8,45.74376998,41.01911713,,0:02:53,0.578530436,0.686320151,
23:34.8,45.8255607,41.47499896,,0:02:54,0.660321163,0.686320151,
23:35.8,45.80794937,31.22486947,,0:02:55,0.64270983,0.686320151,
23:36.8,45.76866733,51.61926274,,0:02:56,0.603427785,0.686320151,
23:37.8,45.80255771,40.8456304,,0:02:57,0.637318171,0.686320151,
23:38.8,45.78548762,30.4040181,,0:02:58,0.620248076,0.686320151,
23:39.8,45.81533946,43.26198742,,0:02:59,0.650099921,0.686320151,
23:40.8,45.82814203,39.10246097,,0:03:00,0.662902487,0.686320151,
23:41.8,45.83413739,30.02399897,,0:03:01,0.668897852,0.686320151,
23:42.8,45.83176422,43.83507557,,0:03:02,0.66652468,0.686320151,
23:43.8,45.83434557,40.88478516,,0:03:03,0.669106026,0.686320151,
23:44.8,45.82612276,37.50036299,,0:03:04,0.660883216,0.686320151,
23:45.8,45.7958754,43.4477713,,0:03:05,0.630635861,0.686320151,
23:46.8,45.82245893,42.97472425,,0:03:06,0.657219393,0.686320151,
23:47.8,45.84285979,35.8538097,,0:03:07,0.677620247,0.686320151,
23:48.8,45.79477209,37.07556194,,0:03:08,0.629532547,0.686320151,
23:49.8,45.79508434,40.65683772,,0:03:09,0.629844796,0.686320151,
23:50.8,45.73113396,47.16445887,,0:03:10,0.565894414,0.686320151,
23:51.8,45.71606229,40.8212518,,0:03:11,0.550822751,0.686320151,
23:52.8,45.72980165,53.12462905,,0:03:12,0.56456211,0.686320151,
23:53.8,45.7485163,45.77121701,,0:03:13,0.583276758,0.686320151,
23:54.8,45.75184703,38.12387648,,0:03:14,0.586607494,0.686320151,
23:55.8,45.71231521,41.21055225,,0:03:15,0.547075668,0.686320151,
23:56.8,45.76306752,40.57558473,,0:03:16,0.597827975,0.686320151,
23:57.8,45.74420714,29.54750126,,0:03:17,0.578967598,0.686320151,
23:58.8,45.75107681,41.40764185,,0:03:18,0.585837267,0.686320151,
23:59.8,45.74339526,41.73640142,,0:03:19,0.578155718,0.686320151,
24:00.8,45.75026495,40.66389168,,0:03:20,0.585025409,0.686320151,
24:01.8,45.7550529,42.45911981,,0:03:21,0.589813362,0.686320151,
24:02.8,45.73448551,51.04780258,,0:03:22,0.569245964,0.686320151,
24:03.8,45.75501125,40.06954219,,0:03:23,0.589771709,0.686320151,
24:04.8,45.76077763,41.53836293,,0:03:24,0.595538085,0.686320151,
24:05.8,45.75571903,44.54856742,,0:03:25,0.59047949,0.686320151,
24:06.8,45.77441289,41.29538158,,0:03:26,0.609173346,0.686320151,
24:07.8,45.77701503,36.22113704,,0:03:27,0.611775485,0.686320151,
24:08.8,45.71035838,50.54952723,,0:03:28,0.545118842,0.686320151,
24:09.8,45.73313239,40.82245621,,0:03:29,0.567892846,0.686320151,
24:10.8,45.68972856,37.81676038,,0:03:30,0.524489023,0.686320151,
24:11.8,45.72305687,40.79432012,,0:03:31,0.557817333,0.686320151,
24:12.8,45.72959348,33.6539614,,0:03:32,0.564353936,0.686320151,
24:13.8,45.73269522,42.23141794,,0:03:33,0.567455683,0.686320151,
24:14.8,45.73329893,42.4632852,,0:03:34,0.56805939,0.686320151,
24:15.8,45.72794892,40.54544012,,0:03:35,0.562709384,0.686320151,
24:16.8,45.72301524,43.07227252,,0:03:36,0.557775702,0.686320151,
24:17.8,45.71233602,44.12210828,,0:03:37,0.547096483,0.686320151,
24:18.8,45.72276544,38.15282148,,0:03:38,0.557525898,0.686320151,
24:19.8,45.19592406,40.94012493,,0:03:39,0.030684518,0.686320151,
24:20.8,45.23939035,41.88562528,,0:03:40,0.074150809,0.686320151,
24:21.8,45.28891443,33.00396887,,0:03:41,0.123674888,0.686320151,
24:22.8,45.51909008,43.78762748,,0:03:42,0.353850541,0.686320151,
24:23.8,45.59777904,40.43843668,,0:03:43,0.432539499,0.686320151,
24:24.8,45.67557288,39.47331257,,0:03:44,0.510333339,0.686320151,
24:25.8,45.79285689,52.76461096,,0:03:45,0.627617352,0.686320151,
24:26.8,46.13007452,62.25829988,,0:03:46,0.964834984,0.686320151,
24:27.8,45.73286177,45.74457279,,0:03:47,0.567622227,0.686320151,
24:28.8,45.69382955,44.31755077,,0:03:48,0.528590009,0.686320151,
24:29.8,45.71710316,41.87386462,,0:03:49,0.55186362,0.686320151,
24:30.8,45.73442306,33.30315011,,0:03:50,0.569183519,0.686320151,
24:31.8,45.75690563,43.04390529,,0:03:51,0.591666089,0.686320151,
24:32.8,45.76396266,35.93130776,,0:03:52,0.598723116,0.686320151,
24:33.8,45.69137312,37.82222169,,0:03:53,0.526133576,0.686320151,
24:34.8,45.71839383,41.59857194,,0:03:54,0.553154294,0.686320151,
24:35.8,45.72209929,31.97910603,,0:03:55,0.556859747,0.686320151,
24:36.8,46.11902059,52.2365614,,0:03:56,0.953781046,0.686320151,
24:37.8,46.13392571,45.07157314,,0:03:57,0.968686166,0.686320151,
24:38.8,46.12867975,43.55440702,,0:03:58,0.963440212,0.686320151,
24:39.8,46.13338445,43.16743571,,0:03:59,0.968144904,0.686320151,
24:40.8,46.13721481,36.67649829,,0:04:00,0.971975271,0.686320151,
24:41.8,46.08540084,54.22575516,,0:04:01,0.920161302,0.686320151,
24:42.8,46.12320483,43.88825946,,0:04:02,0.957965292,0.686320151,
24:43.8,46.1310113,33.73627838,,0:04:03,0.965771754,0.686320151,
24:44.8,46.09314484,39.56353222,,0:04:04,0.927905296,0.686320151,
24:45.8,46.09855729,47.8130542,,0:04:05,0.933317747,0.686320151,
24:46.8,46.09732908,44.03361408,,0:04:06,0.932089542,0.686320151,
24:47.8,46.09491428,41.7894312,,0:04:07,0.929674739,0.686320151,
24:48.8,46.24792061,68.5648465,,0:04:08,1.082681073,0.686320151,
24:49.8,46.22978883,63.29599693,,0:04:09,1.064549294,0.686320151,
24:50.8,46.27646097,57.56002167,,0:04:10,1.11122143,0.686320151,
24:51.8,46.30065054,52.37270759,,0:04:11,1.135410997,0.686320151,
24:52.8,46.29267756,62.65914482,,0:04:12,1.127438015,0.686320151,
24:53.8,45.90081483,57.41874711,,0:04:13,0.735575287,0.686320151,
24:54.8,45.91357576,41.58039223,,0:04:14,0.748336222,0.686320151,
24:55.8,45.92077852,39.19564957,,0:04:15,0.755538978,0.686320151,
24:56.8,45.90166834,40.31479854,,0:04:16,0.736428797,0.686320151,
24:57.8,45.83378349,46.56512758,,0:04:17,0.66854395,0.686320151,
24:58.8,45.79664563,53.83006018,,0:04:18,0.631406089,0.686320151,
24:59.8,45.80051763,38.57394191,,0:04:19,0.635278085,0.686320151,
25:00.8,45.84202709,44.38420345,,0:04:20,0.676787552,0.686320151,
25:01.8,45.79724934,44.17621036,,0:04:21,0.632009795,0.686320151,
25:02.8,45.81165482,39.22751053,,0:04:22,0.646415283,0.686320151,
25:03.8,45.82260466,37.76924056,,0:04:23,0.657365122,0.686320151,
25:04.8,45.81910738,41.59825149,,0:04:24,0.653867843,0.686320151,
25:05.8,45.81373654,38.18201638,,0:04:25,0.648496999,0.686320151,
25:06.8,45.8623655,36.74182586,,0:04:26,0.69712596,0.686320151,
25:07.8,45.8405699,49.5589214,,0:04:27,0.675330358,0.686320151,
25:08.8,45.80355693,43.61388696,,0:04:28,0.638317387,0.686320151,
25:09.8,45.8260395,41.58807063,,0:04:29,0.660799956,0.686320151,
25:10.8,45.82229241,44.06254216,,0:04:30,0.657052873,0.686320151,
25:11.8,45.84904249,42.82102298,,0:04:31,0.683802948,0.686320151,
25:12.8,45.86144955,38.17937182,,0:04:32,0.696210005,0.686320151,
25:13.8,45.84950047,39.36007538,,0:04:33,0.684260926,0.686320151,
25:14.8,45.88632608,36.73902611,,0:04:34,0.721086539,0.686320151,
25:15.8,45.83070256,44.69062511,,0:04:35,0.665463018,0.686320151,
25:16.8,45.85276876,37.3039354,,0:04:36,0.687529217,0.686320151,
25:17.8,45.84581583,37.82538079,,0:04:37,0.680576288,0.686320151,
25:18.8,45.86790287,38.53498938,,0:04:38,0.702663325,0.686320151,
25:19.8,45.86944334,40.75595694,,0:04:39,0.704203802,0.686320151,
25:20.8,45.88078869,37.17041449,,0:04:40,0.715549151,0.686320151,
25:21.8,45.80257853,37.77687433,,0:04:41,0.637338986,0.686320151,
25:22.8,45.77218544,50.66449184,,0:04:42,0.606945902,0.686320151,
25:23.8,45.80391083,39.3463682,,0:04:43,0.638671289,0.686320151,
25:24.8,45.80849061,39.54756656,,0:04:44,0.643251068,0.686320151,
25:25.8,45.78998414,39.24980881,,0:04:45,0.624744594,0.686320151,
25:26.8,46.14106599,61.04376069,,0:04:46,0.975826453,0.686320151,
25:27.8,45.82884981,57.63223958,,0:04:47,0.663610269,0.686320151,
25:28.8,45.98537424,51.19325185,,0:04:48,0.820134697,0.686320151,
25:29.8,45.82474882,53.02397175,,0:04:49,0.659509283,0.686320151,
25:30.8,45.83736405,43.59288524,,0:04:50,0.672124513,0.686320151,
25:31.8,45.78496719,46.62239602,,0:04:51,0.619727653,0.686320151,
25:32.8,45.80757465,36.8786238,,0:04:52,0.642335112,0.686320151,
25:33.8,45.78373897,38.46746255,,0:04:53,0.618499424,0.686320151,
25:34.8,45.80468106,44.04426567,,0:04:54,0.639441516,0.686320151,
25:35.8,45.81577663,36.52238525,,0:04:55,0.650537084,0.686320151,
25:36.8,45.81646359,37.92213057,,0:04:56,0.651224051,0.686320151,
25:37.8,45.84246426,38.54664045,,0:04:57,0.677224714,0.686320151,
25:38.8,45.86552969,40.88761353,,0:04:58,0.700290152,0.686320151,
25:39.8,45.78103275,40.28438399,,0:04:59,0.615793211,0.686320151,
25:40.8,45.82645584,37.09414162,,0:05:00,0.661216304,0.686320151,
25:41.8,45.82708037,41.54077573,,0:05:01,0.661840825,0.686320151,
25:42.8,45.82418677,38.05486121,,0:05:02,0.65894723,0.686320151,
25:43.8,45.81975272,37.35849758,,0:05:03,0.654513179,0.686320151,
25:44.8,45.83061928,37.10841079,,0:05:04,0.665379735,0.686320151,
25:45.8,45.78394714,54.30352398,,0:05:05,0.618707598,0.686320151,
25:46.8,45.80282833,36.2793561,,0:05:06,0.63758879,0.686320151,
25:47.8,45.83359613,36.86717701,,0:05:07,0.668356591,0.686320151,
25:48.8,45.78467576,39.88565983,,0:05:08,0.619436219,0.686320151,
