Time,RAM,CPU,,Time,RAM,AVG: 0.68632015140725,MIN
25:49.8,45.77199808,41.99571333,,0:05:09,0.606758543,0.686320151,
25:50.8,45.75698889,36.66489701,,0:05:10,0.591749349,0.686320151,
25:51.8,45.75961187,37.29085174,,0:05:11,0.594372326,0.686320151,
25:52.8,45.78226096,51.83779107,,0:05:12,0.617021416,0.686320151,
25:53.8,45.80667951,40.82546883,,0:05:13,0.641439972,0.686320151,
25:54.8,45.77081151,39.66848712,,0:05:14,0.605571969,0.686320151,
25:55.8,45.79570886,38.27076269,,0:05:15,0.630469318,0.686320151,
25:56.8,45.81475659,40.87419657,,0:05:16,0.649517053,0.686320151,
25:57.8,45.80695013,38.99726012,,0:05:17,0.641710591,0.686320151,
25:58.8,45.80946901,37.52472907,,0:05:18,0.644229469,0.686320151,
25:59.8,45.81063477,36.80363424,,0:05:19,0.645395229,0.686320151,
26:00.8,45.82123073,44.7316978,,0:05:20,0.655991188,0.686320151,
26:01.8,45.80545131,46.08995052,,0:05:21,0.640211767,0.686320151,
26:02.8,45.79641664,37.69867029,,0:05:22,0.6311771,0.686320151,
26:03.8,45.72617946,44.88690887,,0:05:23,0.560939917,0.686320151,
26:04.8,45.72345241,49.58800451,,0:05:24,0.558212865,0.686320151,
26:05.8,45.72803219,47.89148449,,0:05:25,0.562792644,0.686320151,
26:06.8,45.75698889,38.97022584,,0:05:26,0.591749349,0.686320151,
26:07.8,46.08506776,51.06833192,,0:05:27,0.919828215,0.686320151,
26:08.8,46.0882736,60.75264595,,0:05:28,0.92303406,0.686320151,
26:09.8,46.12029045,52.74580905,,0:05:29,0.955050905,0.686320151,
26:10.8,46.12141458,55.97951855,,0:05:30,0.956175034,0.686320151,
26:11.8,46.13353017,57.3581751,,0:05:31,0.968290633,0.686320151,
26:12.8,46.13251012,54.01997868,,0:05:32,0.967270578,0.686320151,
26:13.8,46.13086557,53.24267883,,0:05:33,0.965626026,0.686320151,
26:14.8,46.11829199,61.37140131,,0:05:34,0.953052449,0.686320151,
26:15.8,45.63791457,71.82843329,,0:05:35,0.472675031,0.686320151,
26:16.8,45.72420182,52.74002695,,0:05:36,0.558962277,0.686320151,
26:17.8,45.39145991,62.64408926,,0:05:37,0.226220372,0.686320151,
26:18.8,45.16523954,48.56070171,,0:05:38,0,0.686320151,
26:19.8,45.17523179,41.63485177,,0:05:39,0.009992253,0.686320151,
26:20.8,45.34210235,38.00927431,,0:05:40,0.176862814,0.686320151,
26:21.8,45.51661283,36.76268934,,0:05:41,0.351373293,0.686320151,
26:22.8,45.56099508,37.72799886,,0:05:42,0.39575554,0.686320151,
26:23.8,45.63060774,42.21220331,,0:05:43,0.4653682,0.686320151,
26:24.8,45.61905422,46.9066045,,0:05:44,0.453814678,0.686320151,
26:25.8,45.75738442,42.7587269,,0:05:45,0.592144882,0.686320151,
26:26.8,46.06333462,60.42218184,,0:05:46,0.898095081,0.686320151,
26:27.8,45.187847,54.0685039,,0:05:47,0.02260746,0.686320151,
26:28.8,45.21784457,36.65469875,,0:05:48,0.052605034,0.686320151,
26:29.8,45.22771191,36.79192834,,0:05:49,0.062472373,0.686320151,
26:30.8,45.29353586,42.26522194,,0:05:50,0.12829632,0.686320151,
26:31.8,45.32549024,36.75892877,,0:05:51,0.160250696,0.686320151,
26:32.8,45.2459894,40.87231693,,0:05:52,0.080749858,0.686320151,
26:33.8,45.26657759,36.34405193,,0:05:53,0.101338048,0.686320151,
26:34.8,45.25287988,42.20214174,,0:05:54,0.087640341,0.686320151,
26:35.8,45.46048971,39.19731488,,0:05:55,0.295250164,0.686320151,
26:36.8,45.53994889,36.69534136,,0:05:56,0.374709349,0.686320151,
26:37.8,45.56322253,36.8503184,,0:05:57,0.397982984,0.686320151,
26:38.8,45.68331687,47.89434237,,0:05:58,0.518077333,0.686320151,
26:39.8,45.65402708,42.16721692,,0:05:59,0.48878754,0.686320151,
26:40.8,45.6750108,36.72073499,,0:06:00,0.509771262,0.686320151,
26:41.8,45.64628309,42.33038755,,0:06:01,0.481043547,0.686320151,
26:42.8,45.64732396,39.07461604,,0:06:02,0.482084416,0.686320151,
26:43.8,45.64201556,36.67192913,,0:06:03,0.476776017,0.686320151,
26:44.8,45.64332705,37.308708,,0:06:04,0.478087505,0.686320151,
26:45.8,45.65456832,51.80952199,,0:06:05,0.489328778,0.686320151,
26:46.8,45.68833382,37.58185142,,0:06:06,0.523094274,0.686320151,
26:47.8,45.70715254,36.86734096,,0:06:07,0.541912997,0.686320151,
26:48.8,45.66410259,39.88490312,,0:06:08,0.498863054,0.686320151,
26:49.8,45.70434223,41.54430962,,0:06:09,0.539102685,0.686320151,
26:50.8,45.65783663,36.70007847,,0:06:10,0.492597092,0.686320151,
26:51.8,45.67265847,38.52523516,,0:06:11,0.507418928,0.686320151,
26:52.8,45.66809951,38.73228239,,0:06:12,0.502859964,0.686320151,
26:53.8,45.6647063,40.32221639,,0:06:13,0.49946676,0.686320151,
26:54.8,45.68924977,55.12734148,,0:06:14,0.52401023,0.686320151,
26:55.8,45.69170618,38.25197487,,0:06:15,0.52646664,0.686320151,
26:56.8,45.72082943,38.04991212,,0:06:16,0.555589888,0.686320151,
26:57.8,45.67496917,42.4137027,,0:06:17,0.509729632,0.686320151,
26:58.8,45.66880729,36.49185919,,0:06:18,0.503567746,0.686320151,
26:59.8,45.67401159,38.58178061,,0:06:19,0.508772046,0.686320151,
27:00.8,45.67170088,40.48516052,,0:06:20,0.506461342,0.686320151,
27:01.8,45.67738398,47.94537137,,0:06:21,0.512144435,0.686320151,
27:02.8,45.70400914,36.51952269,,0:06:22,0.538769597,0.686320151,
27:03.8,45.71204459,38.13597687,,0:06:23,0.546805048,0.686320151,
27:04.8,45.68144331,43.40791468,,0:06:24,0.516203768,0.686320151,
27:05.8,45.72014246,36.38861423,,0:06:25,0.554902922,0.686320151,
27:06.8,45.77047842,38.24446029,,0:06:26,0.605238881,0.686320151,
27:07.8,45.77834733,37.4758233,,0:06:27,0.613107789,0.686320151,
27:08.8,45.76521168,39.87727667,,0:06:28,0.599972136,0.686320151,
27:09.8,45.6415784,44.87981455,,0:06:29,0.476338854,0.686320151,
27:10.8,45.60138042,53.37422803,,0:06:30,0.436140876,0.686320151,
27:11.8,45.62394625,44.01745915,,0:06:31,0.458706706,0.686320151,
27:12.8,45.64411811,43.73049469,,0:06:32,0.478878571,0.686320151,
27:13.8,45.60248373,44.67516182,,0:06:33,0.437244191,0.686320151,
27:14.8,45.61684759,36.21949676,,0:06:34,0.451608049,0.686320151,
27:15.8,45.64353522,40.74717869,,0:06:35,0.478295679,0.686320151,
27:16.8,45.665539,39.33798674,,0:06:36,0.500299456,0.686320151,
27:17.8,45.65629616,36.08534344,,0:06:37,0.491056615,0.686320151,
27:18.8,45.65317357,37.19591362,,0:06:38,0.48793403,0.686320151,
27:19.8,45.66287439,50.55882735,,0:06:39,0.497634849,0.686320151,
27:20.8,45.63547898,44.07677897,,0:06:40,0.470239436,0.686320151,
27:21.8,45.65442261,39.78644501,,0:06:41,0.489183073,0.686320151,
27:22.8,45.63751906,45.17146323,,0:06:42,0.472279522,0.686320151,
27:23.8,45.6488436,44.26384468,,0:06:43,0.483604055,0.686320151,
27:24.8,45.67546878,37.24408391,,0:06:44,0.51022924,0.686320151,
27:25.8,45.67163841,38.69739592,,0:06:45,0.506398874,0.686320151,
27:26.8,46.05396689,56.84841465,,0:06:46,0.888727349,0.686320151,
27:27.8,45.64988447,61.23779123,,0:06:47,0.484644924,0.686320151,
27:28.8,45.66437324,39.12627876,,0:06:48,0.499133696,0.686320151,
27:29.8,45.67886199,37.13958,,0:06:49,0.513622444,0.686320151,
27:30.8,45.68260909,41.7832595,,0:06:50,0.517369551,0.686320151,
27:31.8,45.67165923,38.23197549,,0:06:51,0.506419689,0.686320151,
27:32.8,45.68262991,36.7636427,,0:06:52,0.517390366,0.686320151,
27:33.8,45.68215111,41.37067604,,0:06:53,0.516911573,0.686320151,
27:34.8,45.6431605,50.43255615,,0:06:54,0.477920962,0.686320151,
27:35.8,45.66537245,37.53247743,,0:06:55,0.500132912,0.686320151,
27:36.8,46.02494772,47.34122719,,0:06:56,0.859708176,0.686320151,
27:37.8,46.03974874,53.76249621,,0:06:57,0.874509197,0.686320151,
27:38.8,46.06298072,60.18520828,,0:06:58,0.897741178,0.686320151,
27:39.8,46.06989202,54.58656656,,0:06:59,0.904652477,0.686320151,
27:40.8,46.09712091,55.81162565,,0:07:00,0.931881368,0.686320151,
27:41.8,46.03795846,56.83430746,,0:07:01,0.872718916,0.686320151,
27:42.8,46.03310806,60.17489062,,0:07:02,0.867868518,0.686320151,
27:43.8,46.03244191,52.71822223,,0:07:03,0.867202366,0.686320151,
27:44.8,46.03235865,53.53863003,,0:07:04,0.867119106,0.686320151,
27:45.8,45.66379035,56.82419904,,0:07:05,0.498550804,0.686320151,
27:46.8,45.68229682,51.98229541,,0:07:06,0.517057278,0.686320151,
27:47.8,45.69430834,38.78111947,,0:07:07,0.529068802,0.686320151,
27:48.8,45.71096209,38.38145231,,0:07:08,0.545722549,0.686320151,
27:49.8,45.67725906,44.88779692,,0:07:09,0.512019522,0.686320151,
27:50.8,45.7024895,37.34180026,,0:07:10,0.537249958,0.686320151,
27:51.8,45.72032982,36.56345639,,0:07:11,0.55509028,0.686320151,
27:52.8,45.71092046,41.21369156,,0:07:12,0.545680919,0.686320151,
27:53.8,45.71889344,41.05481641,,0:07:13,0.553653902,0.686320151,
27:54.8,45.71712398,37.58653809,,0:07:14,0.551884435,0.686320151,
27:55.8,45.71602066,46.82367566,,0:07:15,0.550781121,0.686320151,
27:56.8,45.68752193,39.7610244,,0:07:16,0.522282394,0.686320151,
27:57.8,45.71729052,40.14165468,,0:07:17,0.552050979,0.686320151,
27:58.8,45.67369932,39.61027808,,0:07:18,0.508459774,0.686320151,
27:59.8,45.69382955,37.62126462,,0:07:19,0.528590009,0.686320151,
28:00.8,45.72020493,40.72234404,,0:07:20,0.55496539,0.686320151,
28:01.8,45.72299443,39.3113311,,0:07:21,0.557754887,0.686320151,
28:02.8,45.71697825,36.22887856,,0:07:22,0.551738707,0.686320151,
28:03.8,45.72405609,37.61543872,,0:07:23,0.558816549,0.686320151,
28:04.8,45.72085024,46.95995057,,0:07:24,0.555610703,0.686320151,
28:05.8,45.67650965,44.07513006,,0:07:25,0.51127011,0.686320151,
28:06.8,45.73140457,36.3268428,,0:07:26,0.566165033,0.686320151,
28:07.8,45.71375159,40.44205659,,0:07:27,0.548512046,0.686320151,
28:08.8,45.72901059,40.53214853,,0:07:28,0.563771045,0.686320151,
28:09.8,45.74651784,37.86416935,,0:07:29,0.581278303,0.686320151,
28:10.8,45.76256791,38.89162113,,0:07:30,0.597328367,0.686320151,
28:11.8,45.83413739,46.17691727,,0:07:31,0.668897852,0.686320151,
28:12.8,45.8436092,42.21532176,,0:07:32,0.678369659,0.686320151,
28:13.8,45.86461374,39.86425451,,0:07:33,0.699374196,0.686320151,
28:14.8,45.87999765,38.44155468,,0:07:34,0.714758109,0.686320151,
28:15.8,45.79785302,50.41845777,,0:07:35,0.632613478,0.686320151,
28:16.8,45.78992169,43.20996374,,0:07:36,0.624682149,0.686320151,
28:17.8,45.78446759,46.84136481,,0:07:37,0.619228045,0.686320151,
28:18.8,45.81754609,47.65339053,,0:07:38,0.65230655,0.686320151,
28:19.8,45.77645295,53.01117207,,0:07:39,0.611213409,0.686320151,
28:20.8,45.79785302,39.33066939,,0:07:40,0.632613478,0.686320151,
28:21.8,45.78694483,42.87525126,,0:07:41,0.621705293,0.686320151,
28:22.8,45.80869878,39.33540301,,0:07:42,0.643459242,0.686320151,
28:23.8,45.83315897,40.6640786,,0:07:43,0.667919428,0.686320151,
28:24.8,45.81188381,42.10263765,,0:07:44,0.646644272,0.686320151,
28:25.8,45.94009687,42.71691182,,0:07:45,0.774857332,0.686320151,
28:26.8,46.24438168,59.94333673,,0:07:46,1.07914214,0.686320151,
28:27.8,45.85774407,66.30649056,,0:07:47,0.692504528,0.686320151,
28:28.8,45.82543579,43.92728529,,0:07:48,0.66019625,0.686320151,
28:29.8,45.85759836,40.22050639,,0:07:49,0.692358823,0.686320151,
28:30.8,45.81304957,47.10679825,,0:07:50,0.647810032,0.686320151,
28:31.8,45.85918047,39.39908003,,0:07:51,0.69394093,0.686320151,
28:32.8,45.86192834,36.34384272,,0:07:52,0.696688797,0.686320151,
28:33.8,45.87127525,39.55282345,,0:07:53,0.706035714,0.686320151,
28:34.8,45.86875638,41.82171121,,0:07:54,0.703516836,0.686320151,
28:35.8,45.86584197,38.21241665,,0:07:55,0.700602424,0.686320151,
28:36.8,45.87937313,45.89434342,,0:07:56,0.714133587,0.686320151,
28:37.8,45.84608645,41.63281672,,0:07:57,0.680846907,0.686320151,
28:38.8,45.86448885,41.44997081,,0:07:58,0.699249306,0.686320151,
28:39.8,45.83282591,41.51126927,,0:07:59,0.667586364,0.686320151,
28:40.8,45.85759836,36.45267084,,0:08:00,0.692358823,0.686320151,
28:41.8,45.88201692,40.66644354,,0:08:01,0.716777379,0.686320151,
28:42.8,45.8838072,41.65037078,,0:08:02,0.71856766,0.686320151,
28:43.8,45.90739306,37.83953318,,0:08:03,0.742153521,0.686320151,
28:44.8,45.83603175,41.18958089,,0:08:04,0.670792209,0.686320151,
28:45.8,45.85947191,40.31554352,,0:08:05,0.694232364,0.686320151,
28:46.8,45.82760079,37.46895641,,0:08:06,0.662361249,0.686320151,
28:47.8,45.83809265,38.41657017,,0:08:07,0.67285311,0.686320151,
28:48.8,45.83954984,36.85889002,,0:08:08,0.674310303,0.686320151,
28:49.8,45.8426308,40.8072163,,0:08:09,0.677391258,0.686320151,
28:50.8,45.87876944,39.5462006,,0:08:10,0.713529904,0.686320151,
28:51.8,45.83800939,48.50489541,,0:08:11,0.672769849,0.686320151,
28:52.8,45.85676567,38.86936037,,0:08:12,0.691526127,0.686320151,
28:53.8,45.82626849,43.03572589,,0:08:13,0.661028945,0.686320151,
28:54.8,45.85589134,39.32861848,,0:08:14,0.690651802,0.686320151,
28:55.8,45.87127525,37.86690955,,0:08:15,0.706035714,0.686320151,
28:56.8,45.88112178,40.5630725,,0:08:16,0.715882238,0.686320151,
28:57.8,45.87862372,39.3540589,,0:08:17,0.713384175,0.686320151,
28:58.8,45.87943557,36.72885501,,0:08:18,0.714196032,0.686320151,
28:59.8,45.86255284,36.9059995,,0:08:19,0.697313296,0.686320151,
29:00.8,45.85395536,53.18171983,,0:08:20,0.688715815,0.686320151,
29:01.8,45.86328146,37.98702518,,0:08:21,0.698041916,0.686320151,
29:02.8,45.8377804,39.14814623,,0:08:22,0.67254086,0.686320151,
29:03.8,45.82753834,38.94946775,,0:08:23,0.662298803,0.686320151,
29:04.8,45.88869923,41.87453052,,0:08:24,0.723459688,0.686320151,
29:05.8,46.33495727,54.89985544,,0:08:25,1.169717731,0.686320151,
29:06.8,46.3800473,52.52883281,,0:08:26,1.21480776,0.686320151,
29:07.8,46.37132491,54.95996198,,0:08:27,1.206085366,0.686320151,
29:08.8,46.37263637,61.18511405,,0:08:28,1.207396831,0.686320151,
29:09.8,46.33772595,66.32008554,,0:08:29,1.172486414,0.686320151,
29:10.8,46.34465807,54.51620436,,0:08:30,1.179418527,0.686320151,
29:11.8,46.37407277,58.1781932,,0:08:31,1.208833233,0.686320151,
29:12.8,46.36747372,65.86851482,,0:08:32,1.202234184,0.686320151,
29:13.8,45.91800984,58.24152692,,0:08:33,0.752770296,0.686320151,
29:14.8,45.92404681,46.50376163,,0:08:34,0.758807268,0.686320151,
29:15.8,45.94682081,40.61236589,,0:08:35,0.781581272,0.686320151,
29:16.8,45.85830615,43.88635104,,0:08:36,0.693066605,0.686320151,
29:17.8,45.89538154,42.65301699,,0:08:37,0.730141998,0.686320151,
29:18.8,45.92186102,39.23730981,,0:08:38,0.756621477,0.686320151,
29:19.8,45.92258962,43.2939527,,0:08:39,0.757350074,0.686320151,
29:20.8,45.91061972,40.74012981,,0:08:40,0.745380181,0.686320151,
29:21.8,45.81966944,40.49166401,,0:08:41,0.654429896,0.686320151,
29:22.8,45.77653623,60.72786533,,0:08:42,0.611296692,0.686320151,
29:23.8,45.80341122,45.1744032,,0:08:43,0.638171681,0.686320151,
29:24.8,45.76664806,47.6355767,,0:08:44,0.601408514,0.686320151,
29:25.8,45.79439737,47.23017096,,0:08:45,0.629157829,0.686320151,
29:26.8,46.11525269,59.41223463,,0:08:46,0.950013148,0.686320151,
29:27.8,45.80118378,61.49672252,,0:08:47,0.635944237,0.686320151,
29:28.8,45.78276056,38.58823923,,0:08:48,0.617521024,0.686320151,
29:29.8,45.78667419,38.34402135,,0:08:49,0.621434651,0.686320151,
29:30.8,45.84506642,48.80341145,,0:08:50,0.679826876,0.686320151,
29:31.8,45.81050988,42.0385653,,0:08:51,0.645270338,0.686320151,
29:32.8,45.83805102,38.04858662,,0:08:52,0.672811479,0.686320151,
29:33.8,45.82599787,45.014581,,0:08:53,0.660758326,0.686320151,
29:34.8,45.84502476,44.6336197,,0:08:54,0.679785223,0.686320151,
29:35.8,45.83640647,39.1171551,,0:08:55,0.671166927,0.686320151,
29:36.8,45.86082502,38.91420521,,0:08:56,0.695585483,0.686320151,
29:37.8,45.85726528,51.34525828,,0:08:57,0.692025735,0.686320151,
29:38.8,45.87964375,41.55662878,,0:08:58,0.714404206,0.686320151,
29:39.8,45.88245408,36.52683052,,0:08:59,0.717214542,0.686320151,
29:40.8,45.88882414,38.43349856,,0:09:00,0.723584602,0.686320151,
29:41.8,45.93303985,38.20805817,,0:09:01,0.767800305,0.686320151,
29:42.8,45.8548505,42.72454367,,0:09:02,0.689610955,0.686320151,
29:43.8,45.85526682,39.16953275,,0:09:03,0.69002728,0.686320151,
29:44.8,45.85129075,36.977576,,0:09:04,0.686051208,0.686320151,
29:45.8,45.86078339,39.74373264,,0:09:05,0.695543853,0.686320151,
29:46.8,45.34258115,50.92888159,,0:09:06,0.177341607,0.686320151,
29:47.8,45.41419226,38.74874761,,0:09:07,0.248952722,0.686320151,
29:48.8,45.43128317,36.44417474,,0:09:08,0.266043632,0.686320151,
29:49.8,45.47728916,43.3057336,,0:09:09,0.312049617,0.686320151,
29:50.8,45.50102075,37.7760248,,0:09:10,0.335781206,0.686320151,
29:51.8,45.47085665,42.57132105,,0:09:11,0.305617112,0.686320151,
29:52.8,45.60702188,38.31400416,,0:09:12,0.44178234,0.686320151,
29:53.8,45.68319196,41.62530398,,0:09:13,0.517952419,0.686320151,
29:54.8,45.7310923,37.11623702,,0:09:14,0.56585276,0.686320151,
29:55.8,45.77992944,47.81305532,,0:09:15,0.614689896,0.686320151,
29:56.8,45.78977596,38.61255833,,0:09:16,0.62453642,0.686320151,
29:57.8,45.8180457,39.54968867,,0:09:17,0.652806158,0.686320151,
29:58.8,45.81023926,38.6799278,,0:09:18,0.644999719,0.686320151,
29:59.8,45.83892535,37.2299622,,0:09:19,0.673685805,0.686320151,
30:00.8,45.88971928,48.04330917,,0:09:20,0.724479743,0.686320151,
30:01.8,45.36319018,40.74792736,,0:09:21,0.197950634,0.686320151,
30:02.8,45.41783527,36.67264607,,0:09:22,0.25259573,0.686320151,
30:03.8,45.43919371,36.12519736,,0:09:23,0.27395417,0.686320151,
30:04.8,45.45443189,43.21341132,,0:09:24,0.289192353,0.686320151,
30:05.8,45.49531684,36.57452185,,0:09:25,0.330077298,0.686320151,
30:06.8,45.49829372,41.48267404,,0:09:26,0.333054178,0.686320151,
30:07.8,45.67405322,37.56721559,,0:09:27,0.508813677,0.686320151,
30:08.8,45.75607293,41.7794312,,0:09:28,0.590833393,0.686320151,
30:09.8,45.8169632,36.80279858,,0:09:29,0.651723659,0.686320151,
30:10.8,45.83811347,49.17392136,,0:09:30,0.672873925,0.686320151,
30:11.8,45.83303408,37.6447898,,0:09:31,0.667794538,0.686320151,
30:12.8,45.88022664,40.55610289,,0:09:32,0.714987097,0.686320151,
30:13.8,45.87606321,38.71494035,,0:09:33,0.710823666,0.686320151,
30:14.8,45.89017726,36.54863762,,0:09:34,0.72493772,0.686320151,
30:15.8,45.82749671,42.58151978,,0:09:35,0.662257173,0.686320151,
30:16.8,45.82585214,40.11378684,,0:09:36,0.660612597,0.686320151,
30:17.8,45.82560233,37.88028329,,0:09:37,0.660362793,0.686320151,
30:18.8,45.83261773,35.53922057,,0:09:38,0.66737819,0.686320151,
30:19.8,45.86552969,50.11212685,,0:09:39,0.700290152,0.686320151,
30:20.8,45.87681262,39.54571333,,0:09:40,0.711573078,0.686320151,
30:21.8,45.89540238,37.63482879,,0:09:41,0.730162836,0.686320151,
30:22.8,45.9134925,38.61005116,,0:09:42,0.748252962,0.686320151,
30:23.8,45.92898049,41.38085834,,0:09:43,0.76374095,0.686320151,
30:24.8,45.94782005,37.07299857,,0:09:44,0.782580511,0.686320151,
30:25.8,45.97153083,47.5578263,,0:09:45,0.806291285,0.686320151,
30:26.8,46.28893047,57.36333273,,0:09:46,1.123690931,0.686320151,
30:27.8,45.81357,55.09116415,,0:09:47,0.648330455,0.686320151,
30:28.8,45.79872735,42.55973473,,0:09:48,0.633487804,0.686320151,
30:29.8,45.84970864,42.29258867,,0:09:49,0.6844691,0.686320151,
30:30.8,45.77016617,47.91502605,,0:09:50,0.604926632,0.686320151,
30:31.8,45.78055394,41.49030766,,0:09:51,0.615314394,0.686320151,
30:32.8,45.74547697,39.50872298,,0:09:52,0.580237433,0.686320151,
30:33.8,45.75413695,37.42363181,,0:09:53,0.588897406,0.686320151,
30:34.8,45.76668971,53.12409786,,0:09:54,0.601450168,0.686320151,
30:35.8,45.77322629,36.96875808,,0:09:55,0.607986748,0.686320151,
30:36.8,45.82880818,36.51628814,,0:09:56,0.663568638,0.686320151,
30:37.8,45.83195158,39.11491159,,0:09:57,0.666712038,0.686320151,
30:38.8,45.84589909,44.222635,,0:09:58,0.680659549,0.686320151,
30:39.8,45.87808248,43.82465983,,0:09:59,0.712842937,0.686320151,
30:40.8,45.79464717,43.0129365,,0:10:00,0.629407633,0.686320151,
30:41.8,45.79960167,38.12408001,,0:10:01,0.63436213,0.686320151,
30:42.8,45.79329406,46.00340496,,0:10:02,0.628054515,0.686320151,
30:43.8,46.26607321,42.01020351,,0:10:03,1.100833668,0.686320151,
30:44.8,46.26902925,62.35343604,,0:10:04,1.103789709,0.686320151,
30:45.8,46.29861045,57.8425909,,0:10:05,1.133370912,0.686320151,
30:46.8,46.30770757,55.59860669,,0:10:06,1.142468024,0.686320151,
30:47.8,46.31135057,52.45884745,,0:10:07,1.146111032,0.686320151,
30:48.8,46.30826964,49.51714751,,0:10:08,1.143030101,0.686320151,
30:49.8,46.32103058,59.75403791,,0:10:09,1.155791036,0.686320151,
30:50.8,46.30966439,53.07436494,,0:10:10,1.144424849,0.686320151,
30:51.8,46.34440826,62.1752605,,0:10:11,1.179168723,0.686320151,
30:52.8,46.31278698,56.78276446,,0:10:12,1.147547434,0.686320151,
30:53.8,45.89835842,61.27488911,,0:10:13,0.733118877,0.686320151,
30:54.8,45.97848375,44.69182172,,0:10:14,0.813244214,0.686320151,
30:55.8,45.98770578,21.5746398,,0:10:15,0.82246624,0.686320151,
30:56.8,46.00741964,20.99916409,,0:10:16,0.842180103,0.686320151,
30:57.8,46.17062641,35.84144746,,0:10:17,1.005386864,0.686320151,
30:58.8,46.06581187,37.97759058,,0:10:18,0.900572329,0.686320151,
30:59.8,46.10249175,23.3482159,,0:10:19,0.937252213,0.686320151,
